Sending build context to Docker daemon  249.9kB
Step 1/18 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
 ---> bf65e40a3e88
Step 2/18 : ENV TAG="v1.0"
 ---> Using cache
 ---> 88c8f83f40b0
Step 3/18 : ENV TOOLS=/opt2
 ---> Using cache
 ---> 1d052ff7a4c0
Step 4/18 : ENV TOOL_NAME=annovar
 ---> Using cache
 ---> 953168368811
Step 5/18 : ENV TOOL_VERSION=current
 ---> Using cache
 ---> 470264e2afa8
Step 6/18 : ENV TARBALL_LOCATION=http://www.openbioinformatics.org/annovar/download/0wgxR2rIVP/
 ---> Using cache
 ---> 807f2dbd7aa3
Step 7/18 : ENV TARBALL=annovar.latest.tar.gz
 ---> Using cache
 ---> 0ab60cd752b1
Step 8/18 : ENV PATH=/opt2/annovar:$PATH
 ---> Running in cdf7c482e1f2
Removing intermediate container cdf7c482e1f2
 ---> c5c55765989b
Step 9/18 : WORKDIR /opt2
 ---> Running in 85f8be499207
Removing intermediate container 85f8be499207
 ---> 2737cb0b3ca5
Step 10/18 : RUN wget $TARBALL_LOCATION/$TARBALL ;     tar xf $TARBALL --wildcards *pl ;     rm -rf $TARBALL
 ---> Running in 9c442602b1ef
[91m--2023-01-13 14:23:33--  http://www.openbioinformatics.org/annovar/download/0wgxR2rIVP//annovar.latest.tar.gz
[0m[91mResolving www.openbioinformatics.org (www.openbioinformatics.org)... [0m[91m67.205.156.247[0m[91m
Connecting to www.openbioinformatics.org (www.openbioinformatics.org)|67.205.156.247|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 141660305 (135M) [application/x-gzip]
[0m[91mSaving to: 'annovar.latest.tar.gz'

     0K .......[0m[91m... ...[0m[91m.[0m[91m.[0m[91m..... .........[0m[91m. ..........[0m[91m [0m[91m.[0m[91m.........  0% 1.29M 1m45s
 18050K .......... .......... .......... .......... .......... 13% 89.3M 2s
 18100K .......... .......[0m[91m... .......... .......... .......... 13% 36.1M 2s
 18150K .......... ...[0m[91m....... .......... .......... .......... 13% 8.09M 2s
 18200K .......... .......... .......... .......... .......... 13%  115M 2s
 18250K .......... .......... .......... .......... .......... 13%  150M 2s
 18300K ...[0m[91m....... .......... .......... .......... .......... 13% 37.9M 2s
 18350K .......... .......... .......... .......... .......... 13%  116M 2s
 18400K .......... .......... .......... .......... .......... 13% 94.8M 2s
 18450K .......... .......... .......... .......... .......... 13%  165M 2s
 18500K .......... .......... .......... .......... .......... 13%  179M 2s
 18550K .......... .......... .......... .......... .......... 13%  106M 2s
 18600K .......... .......... .......... .......... .......... 13%  184M 2s
 18650K .......... .......... .......... .......... .......... 13%  175M 2s
 18700K .......... .......... .......... .......... .......... 13%  155M 2s
 18750K .......... .......... .......... .......... .......... 13% 45.3M 2s
 18800K .......... .......... .......... .......... .......... 13%  181M 2s
 18850K .......... .......... .......... .......... .......... 13%  183M 2s
 18900K .......... .......... .......... .......... .......... 13%  187M 2s
 18950K .......... .......... .......... .......... .......... 13%  148M 2s
 19000K .......... .......... .......... .......... .......... 13%  173M 2s
 19050K .......... .......... .......... .......... .......... 13%  193M 2s
 19100K .......... .......... .......... .....[0m[91m..... .......... 13%  139M 2s
 19150K .......... .......... .......... ...[0m[91m....... .......... 13% 19.4M 2s
 19200K .......... .......... .......... .......... .......... 13% 51.8M 2s
 19250K .......... .......... .......... .......... ..........[0m[91m 13% 79.7M 2s
 19300K .......... .......... .......... .......... .......... 13% 97.5M 2s
 19350K .......... .......... .......... .......... .......... 14% 83.3M 2s
 19400K .......... .......... .......... .......... .......... 14%  129M 2s
 19450K .......... .......... .......... .......... .......... 14%  190M 2s
 19500K ...[0m[91m....... .......... .......... .......... .......... 14% 57.3M 2s
 19550K .......... .......... .......... .......... .......... 14%  144M 2s
 19600K .......... .......... .......... .......... .......... 14%  180M 2s
 19650K .......... .......... .........[0m[91m. .......... .......... 14%  188M 2s
 19700K .......... .......... .......... .......... .......... 14%  208M 2s
 19750K .......... .......... .......... .......... .......... 14%  188M 2s
 19800K .......... .......... .......... .......... .......... 14%  250M 2s
 19850K .......... .......... .......... .......... .......... 14%  255M 2s
 19900K .......... .......... .......... .......... .......... 14%  246M 2s
 19950K .......... .......... .......... .......... .......... 14%  207M 2s
 20000K .......... .......... .......... .......... .......... 14%  160M 2s
 20050K .......... .......... .......... .......... .......... 14%  170M 2s
 20100K .......... .......... .......... .......... .......... 14%  201M 2s
 20150K .......... .......... .......... .......... .......... 14% 50.6M 2s
 20200K .......... .......... .......... .......... .......... 14%  121M 2s
 20250K .....[0m[91m..... .......... .......... .......... .......... 14%  183M 2s
 20300K ...[0m[91m....... .......... .......... .......... .......... 14%  169M 2s
 20350K .......... .......... .......... .......... .......... 14%  196M 2s
 20400K .......... .......... .......... .......... .......... 14%  181M 2s
 20450K .......... .......... .......... .......... .......... 14%  215M 2s
 20500K .......... .......... .......... .......... .......... 14%  165M 2s
 20550K .......... .......... .......... .......... .[0m[91m......... 14%  130M 2s
 20600K .......[0m[91m... .....[0m[91m..... .......... .[0m[91m......... .......... 14% 95.6M 2s
 20650K .....[0m[91m..... .......... .........[0m[91m. .......... .......... 14%[0m[91m  162M 2s
 20700K .......... .......... .......[0m[91m... .......... ...[0m[91m....... 14%  126M 2s
 20750K .........[0m[91m. .......... .....[0m[91m..... .......... .........[0m[91m. 15%  132M 2s
 20800K .......... .....[0m[91m..... .......... .[0m[91m......... .......... 15%  141M 2s
 20850K .....[0m[91m..... .......... .........[0m[91m. .......... .......... 15%  167M 2s
 20900K ...[0m[91m....... .........[0m[91m. .......... .......... ...[0m[91m....... 15%  162M 2s
 20950K .........[0m[91m. .......[0m[91m... .......... .......... .[0m[91m......... 15% 97.0M 2s
 21000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 15%  124M 2s
 21050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 15%  136M 2s
 21100K .......... .[0m[91m......... .......... .....[0m[91m..... .......... 15%  158M 2s
 21150K .[0m[91m......... .......... .....[0m[91m..... .......... .........[0m[91m. 15%  144M 2s
 21200K .......... .......... ...[0m[91m....... .......... .......[0m[91m... 15%  181M 2s
 21250K .......... ...[0m[91m....... .......... .......... .....[0m[91m..... 15%  173M 2s
 21300K .......... .........[0m[91m. .......... .......... ...[0m[91m....... 15%  170M 2s
 21350K .........[0m[91m. .......... .......... ...[0m[91m....... .......... 15%  150M 2s
 21400K .......[0m[91m... .......... ...[0m[91m....... .......... .......[0m[91m... 15%  181M 2s
 21450K .......... .......... .......... .......... .......... 15%  110M 2s
 21500K .......... .......... .......... .......... .......... 15%  202M 2s
 21550K .......... .......... .......... .......... .......... 15%  178M 2s
 21600K .......... .......... .......... .......... .......... 15%  176M 2s
 21650K .......... .......... .......... .......... .......... 15%  209M 2s
 21700K .......... .......... .......... .......... .......... 15%  201M 2s
 21750K .......... .......... .......... .......... .......... 15%  183M 2s
 21800K .......... .......... .......... .......... .......... 15%  187M 2s
 21850K .......... .......... .......... .......... .......... 15%  206M 2s
 21900K .......... .......... .......... .......... .......... 15%  182M 2s
 21950K .......... .......... .......... .......... .......... 15%  110M 2s
 22000K .......... .......... .......... .......... .......... 15%  210M 2s
 22050K .......... .......... .......... .......... .......... 15%  233M 2s
 22100K .......... .......... .......... .......... .......... 16%  255M 2s
 22150K .......... .......... .......... .......... .......... 16%  177M 2s
 22200K .......... .......... .......... .......... .......... 16%  209M 2s
 22250K .......... .......... .......... .......... .......... 16%  166M 2s
 22300K .......... .......... .......... .......... .......... 16%  175M 2s
 22350K .......... .......... .......... .......... .......... 16%  136M 2s
 22400K .......... .......... .......... .......... .......... 16%  249M 2s
 22450K .......... .......... .......... .......... .......... 16%  254M 2s
 22500K .......... .......... .......... .......... .......... 16%  253M 2s
 22550K .......... .......... .......... .......... .......... 16%  194M 2s
 22600K .......... .......... .......... .......... .......... 16%  253M 2s
 22650K .......... .......... .......... .......... .......... 16%  211M 2s
 22700K .......... .......... .......... .......... .......... 16%  241M 2s
 22750K .......... .......... .......... .......... .......... 16%  219M 2s
 22800K .......... .......... .......... .......... .......... 16%  215M 2s
 22850K .......... .......... .......... .......... .......... 16%  246M 2s
 22900K .......... .......... .......... .......... .......... 16%  237M 2s
 22950K .......... .......... .......... .......... .......... 16%  214M 2s
 23000K .......... .......... .......... .......... .......... 16%  259M 2s
 23050K .......[0m[91m... .......... .......... .......... .......... 16%  157M 2s
 23100K ...[0m[91m....... .......... .......... .......... ...[0m[91m....... 16%  165M 2s
 23150K .......... .......[0m[91m... .......... .......... .......... 16%  133M 2s
 23200K .......... .......... .......... .......... .......... 16%  203M 2s
 23250K .......... .......... .......... .......... .......... 16%  248M 2s
 23300K .......... .......... .......... .......... .......... 16%  241M 2s
 23350K .......... .......... .......... .......... .......... 16%  187M 2s
 23400K .......... .......... .......... .......... .......... 16%  139M 2s
 23450K .......... .......... .......... .......... .......... 16%  148M 2s
 23500K .......... .......... .......... .......... .......... 17%  155M 2s
 23550K .......... .......... .......... .......... .......... 17%  119M 2s
 23600K .......... .......... .......... .......... .......... 17%  173M 2s
 23650K .......... .......... .......... .......... .......... 17%  173M 2s
 23700K .......... .......... .......... .......... .......... 17%  158M 2s
 23750K .......... .......... .......... .......... .......... 17%  168M 2s
 23800K .......... .......... .......... .......... .......... 17%  209M 2s
 23850K .......... .......... .......... .......... .......... 17%  174M 2s[0m[91m
 23900K .......... .......... .......... .......... .......... 17% 96.1M 2s
 23950K .......... .......... .......... .......... .......... 17%  162M 2s
 24000K .......... .......... .......... .......... .......... 17%  196M 2s
 24050K .......... .......... .......... .......... .......... 17%  185M 2s
 24100K .......... .......... .......... .......... .......... 17%  194M 2s
 24150K ..........[0m[91m .......... .......... .......... .......... 17% 93.6M 2s
 24200K .......... .......... .......... .......... .......... 17%  188M 2s
 24250K .......... .......... .......... .......... .......... 17%  188M 2s
 24300K .......... .......... .......... .......... .......... 17%  170M 2s
 24350K .......... .......[0m[91m... .......... .......... .......... 17% 95.6M 2s
 24400K .......... .......... .......... .......... .......... 17%  191M 2s
 24450K .......... .......... .......... .......... .......... 17%  201M 2s
 24500K .......... .......... ......[0m[91m.... .......... .......... 17% 87.1M 2s
 24550K .......... .......... .......... .......... .......... 17%  155M 2s
 24600K .......... .......... .......... .......... .......... 17%  195M 2s
 24650K .......... [0m[91m.......... .......... .......... .......... 17% 92.3M 2s
 24700K .......... .......... .......... .......... .......... 17%  166M 2s
 24750K .......... .......[0m[91m... .......... .......... .......... 17% 79.7M 2s
 24800K .......... .......... .......... ........[0m[91m.. .......... 17% 91.4M 2s
 24850K .......... .......... .......... .......[0m[91m... .......... 17% 93.3M 2s
 24900K .......... .......... .......... .......... ...[0m[91m....... 18%  175M 2s
 24950K .......[0m[91m... .......... .......... .......... .......... 18% 20.2M 2s
 25000K .......... .......... .......... .......... .......... 18%  158M 2s
 25050K .......... .......... .......... .......... .......... 18%  160M 2s
 25100K .......... .......... .......... .......... .......... 18%  143M 2s
 25150K .......... .......... .......... .......... .......... 18%  171M 2s
 25200K .......... .......... .......... .......... .......... 18%  177M 2s
 25250K .......... .......... .......... .......... .......... 18%  247M 2s
 25300K .......... .......... .......... .......... .......... 18%  202M 2s
 25350K .......... .......... .......... .......... .......... 18%  249M 2s
 25400K .......... .......... .......... .......... .......... 18%  248M 2s
 25450K .......... .......... .......... .......... .......... 18%  251M 2s
 25500K .......... .......... .......... .......... .......... 18%  219M 2s
 25550K .......... .......... .......... .......... .......... 18%  231M 2s
 25600K .......... .......... .......... .......... .......... 18%  241M 2s
 25650K .......... .......... .......... .......... .......... 18%  244M 2s
 25700K .......... .......... .......... .......... .......... 18%  219M 2s
 25750K .......... .......... .......... .......... .......[0m[91m... 18%  242M 2s
 25800K .......... .......... .......... .......... .......... 18%  129M 2s
 25850K .......... .......... .......... .......... .......... 18%  249M 2s
 25900K .......... .......... .......... .......... .......... 18%  214M 2s
 25950K .......... .......... .......... ..[0m[91m........ .......... 18% 49.2M 2s
 26000K .......... .......... .......... .......... .......... 18%  147M 2s
 26050K .......... .......... .......... .......... .......... 18%  183M 2s
 26100K .......... .......... .......... .......... .......... 18%  124M 2s
 26150K .......... .......... .......... .......... .......... 18%  133M 2s
 26200K .......... .......... .......... .......... .......... 18%  120M 2s
 26250K [0m[91m.......... .......... .......... .......... .......... 19% 50.9M 2s
 26300K .......... .......... .......... .......... .......... 19%  167M 2s
 26350K .......... .......... .......... .......... .......... 19% 92.8M 2s
 26400K .......... .......... .......... .......... .......... 19%  112M 2s
 26450K .......... .......... .......... .......... .......... 19%  108M 2s
 26500K .......... .......... .......... .......... .......... 19%  143M 2s
 26550K .......... .......... .......... .......... .......... 19%  123M 2s
 26600K .......... .......... .......... .......... .......... 19% 89.5M 2s
 26650K .......... ..[0m[91m........ .......... .......... .......... 19% 76.7M 2s
 26700K .......... .......... .......... .......... .......... 19%  135M 2s
 26750K .......... .......... .......... .......... .......... 19%  114M 2s
 26800K .......... .......... .......... .......... .......... 19%  132M 2s
 26850K .......... .......... .......... .......... .......... 19%  143M 2s
 26900K .......... .......... .......... .......... .......... 19%  165M 2s
 26950K .......... .......... .......... .......... .......... 19%  136M 2s
 27000K .......... ........[0m[91m.. .......... .......... .......... 19%  165M 2s
 27050K .......... .......... .......... .......... .......... 19%  187M 2s
 27100K .......... .......... .......... .......... .......... 19%  182M 2s
 27150K .......... .......... .......... .......... .......... 19%  151M 2s
 27200K .......... .......... .......... .......... .......... 19%  191M 2s
 27250K .......... .......... .......... .......... .......... 19%  194M 2s
 27300K .......... .......... .......... .......... .......... 19%  145M 2s
 27350K .......... .......... .......... .......... .......... 19%  135M 2s
 27400K .......... .......... .......... .......... .......... 19%  199M 2s
 27450K .......... .......... .......... .......... .......... 19%  161M 1s
 27500K .......... .......... .......... .......... .......... 19%  191M 1s[0m[91m
 27550K .......... .......... .......... .......[0m[91m... .......... 19% 32.0M 1s
 27600K .......... .......... .......... .......... .......... 19% 92.4M 1s
 27650K .......... .......... .......... .......... .......... 20%  157M 1s
