Sending build context to Docker daemon  3.584kB 
Step 1/18 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
v2.1: Pulling from nciccbr/ccbr_ubuntu_base_20.04
3b65ec22a9e9: Pulling fs layer
10ceb438865c: Pulling fs layer
aab707835907: Pulling fs layer
625b0c14d41b: Pulling fs layer
375fd82da226: Pulling fs layer
4faae6904470: Pulling fs layer
3a0584074529: Pulling fs layer
0d62c252c62e: Pulling fs layer
8aec5b04915d: Pulling fs layer
eb35dcebf5f0: Pulling fs layer
9120fb1fc8cb: Pulling fs layer
f4783e0118a3: Pulling fs layer
db35d98d120e: Pulling fs layer
870ae27479ac: Pulling fs layer
9b3ac3b90fd5: Pulling fs layer
1e855a499ff2: Pulling fs layer
17d743a62b4c: Pulling fs layer
331e2137023c: Pulling fs layer
938169d3fa53: Pulling fs layer
67aec46cc9bc: Pulling fs layer
733443d9da67: Pulling fs layer
86c9aea85eab: Pulling fs layer
77d76b322aa3: Pulling fs layer
eddd13839d27: Pulling fs layer
92bf6f086eef: Pulling fs layer
6c7b675a2d94: Pulling fs layer
5a583f00ebb8: Pulling fs layer
0a2aafdee47b: Pulling fs layer
71de21edbf84: Pulling fs layer
625b0c14d41b: Waiting
375fd82da226: Waiting
4faae6904470: Waiting
3a0584074529: Waiting
0d62c252c62e: Waiting
8aec5b04915d: Waiting
eb35dcebf5f0: Waiting
9120fb1fc8cb: Waiting
f4783e0118a3: Waiting
db35d98d120e: Waiting
870ae27479ac: Waiting
9b3ac3b90fd5: Waiting
1e855a499ff2: Waiting
17d743a62b4c: Waiting
331e2137023c: Waiting
938169d3fa53: Waiting
67aec46cc9bc: Waiting
733443d9da67: Waiting
86c9aea85eab: Waiting
77d76b322aa3: Waiting
eddd13839d27: Waiting
92bf6f086eef: Waiting
6c7b675a2d94: Waiting
5a583f00ebb8: Waiting
0a2aafdee47b: Waiting
71de21edbf84: Waiting
 49700K .......... .......... ...[0m[91m....... .......... .......... 35%  188M 1s
 49750K .....[0m[91m..... .......... .......... .......[0m[91m... .......... 35%  166M 1s
 49800K .......... ...[0m[91m....... .......... .......... ...[0m[91m....... 36%  180M 1s
 49850K .......... .......... [0m[91m.......... .......... .........[0m[91m. 36%  161M 1s
 49900K .......... .......... .......[0m[91m... .......... .......... 36%  183M 1s
 49950K ....[0m[91m...... .......... .........[0m[91m. .......... .......... 36%  159M 1s
 50000K ...[0m[91m....... .......... .......... .....[0m[91m..... .......... 36%  189M 1s
 50050K ..........[0m[91m .......... .......... .......... .[0m[91m......... 36%  163M 1s
 50100K .......... ......[0m[91m.... .......... .......... .......[0m[91m... 36%  167M 1s
 50150K .......... .......... .[0m[91m......... .......... .......... 36%  184M 1s
 50200K ...[0m[91m....... .......... .......... .....[0m[91m..... .......... 36%  185M 1s
 50250K .......... [0m[91m.......... .......... .......... .[0m[91m......... 36%  161M 1s
 50300K ..........[0m[91m .......... .......... .........[0m[91m. .......... 36%  148M 1s
 50350K .......... ...[0m[91m....... .......... .......... ..[0m[91m........ 36%  184M 1s
 50400K .......... .........[0m[91m. .......... .......... ..........[0m[91m 36%  180M 1s
 50450K .......... .......... .....[0m[91m..... .......... .......... 36%  145M 1s
 50500K .[0m[91m......... .......... .......... .........[0m[91m. .......... 36%  184M 1s
 50550K .......... .......... .[0m[91m.......[0m[91m.. .......... .......... 36% 10.0M 1s
 50600K .......... .......... .......... .......... .......... 36%  184M 1s
 50650K .......... .......... .......... .......... .......... 36%  136M 1s
 50700K .......... .......... .......... ......[0m[91m.... .......... 36%  121M 1s
 50750K .......... .......... .......... .......... .......... 36%  161M 1s
 50800K .......... .......... .......... .......... .......... 36%  184M 1s
 50850K .......... .......... .......... .......... .......... 36%  128M 1s
 50900K .......... .......... .......... .......... .......... 36%  164M 1s
 50950K .......... .......... .......... .......... .......... 36%  211M 1s
 51000K .......... .......... .......... .......... .......... 36%  152M 1s
 51050K .......... .......... .......... .......... .......... 36%  171M 1s
 51100K .......... .......... .......... .......... .......... 36%  251M 1s
 51150K .......... .......... .......... .......... .......... 37%  245M 1s
 51200K .......... .......... .......... .......... .......... 37%  181M 1s
 51250K .......... .......... .......... .......... .......... 37%  208M 1s
 51300K .......... .......... .......... .......... .......... 37%  228M 1s
 51350K .......... .......... .......... .......... .......... 37%  251M 1s
 51400K .......... .......... .......... .......... .......... 37%  258M 1s
 51450K .......... .......... .......... .......... .......... 37%  190M 1s
 51500K .......... .......... .......... .......... .......... 37%  239M 1s
 51550K .......... .......... .......... .......... .......... 37%  241M 1s
 51600K .......... .......... .......... .......... .......... 37%  247M 1s
 51650K .......... .......... .......... .......... .......... 37%  205M 1s
 51700K .......... .......... .......... .......... .......... 37%  222M 1s
 51750K .......... .......... .......... .......... .......... 37%  179M 1s
 51800K .......... .......... .......... .......... .......... 37%  175M 1s
 51850K .......... .......... .......... .......... .......... 37%  210M 1s
 51900K .......... .......... .......... .......... .......... 37%  176M 1s
 51950K .......... .......... .......... .......... .......... 37%  193M 1s
 52000K .......... .......... .......... .......... .......... 37%  254M 1s
 52050K .......... .......... .......... .......... .......... 37%  215M 1s
 52100K .......... .......... .......... .......... .......... 37%  229M 1s
 52150K .......... .......... .......... .......... .......... 37%  256M 1s
 52200K .......... .......... .......... .......... .......... 37%  242M 1s
 52250K .......... .......... .......... .......... .......... 37%  218M 1s
 52300K .......... .......... .......... .......... .......... 37%  243M 1s
 52350K .......... ...[0m[91m....... .[0m[91m......... .......... .......... 37% 49.3M 1s
 52400K .......... .......... .......... .......... .......... 37%  191M 1s
 52450K .......... .......... .......... .......... .......... 37%  174M 1s
 52500K .......... .......... .......... .......... .......... 37%  212M 1s
 52550K .......... .......... .......... .......... .......... 38%  205M 1s
 52600K .......... .......... .......... .......... .......... 38%  199M 1s
 52650K .......... .......... .......... .......... .......... 38%  180M 1s
 52700K .......... .......... .......... .......... .......... 38%  210M 1s
 52750K .......... ...[0m[91m....... .......... .......... .......... 38%  148M 1s
 52800K .......... .......... .........[0m[91m. .......... .......... 38%  171M 1s
 52850K .......... ......[0m[91m.... .......... .......... .......... 38%  162M 1s
 52900K .......... ....[0m[91m...... .......... .......... [0m[91m.......... 38%  188M 1s
 52950K .......... ..[0m[91m........ .......... .......... .......... 38% 8.21M 1s
 53000K .......... .......... .......... .......... .......... 38%  140M 1s
 53050K .......... .......... .......... .......... .......... 38%  128M 1s
 53100K .......... .......... .......... .......... .......... 38%  188M 1s
 53150K .......... .......... .......... .......... .......... 38%  143M 1s
 53200K .......... .......... .......... .......... .......... 38%  188M 1s
 53250K .......... .......... .......... .......... .......... 38%  153M 1s
 53300K .......... .......... .......... .......... .......... 38%  201M 1s
 53350K .......... ..[0m[91m.[0m[91m.[0m[91m......[0m[91m .......... .......... .......... 38% 37.2M 1s
 53400K .......... ........[0m[91m.. .......... .......... .......... 38%  170M 1s
 53450K ........[0m[91m.. .......... .......... ..........[0m[91m .......... 38%  164M 1s
 53500K .......... .......... ..[0m[91m........ .......... .......... 38%  169M 1s
 53550K ......[0m[91m.... .......... .......... .......... .[0m[91m......... 38%  189M 1s
 53600K .......... .......... ......[0m[91m.... .......... .......... 38%  190M 1s
 53650K ........[0m[91m.. .......... .......... ..[0m[91m........ .......... 38%  154M 1s
 53700K .......... ....[0m[91m...... .......... .......... ........[0m[91m.. 38%  174M 1s
 53750K .......... .......... ........[0m[91m.. .......... .......... 38%  184M 1s
 53800K .......... ........[0m[91m.. .......... .......... .......... 38%  150M 1s
 53850K .......... ......[0m[91m.... .......... ..........[0m[91m .......... 38%  131M 1s
 53900K .......... .......... .......... ........[0m[91m.. .......... 38%  159M 1s
 53950K .......... .......... .......... ......[0m[91m.... .......... 39%  166M 1s
 54000K .......... .......... .......... ....[0m[91m...... .......... 39%  167M 1s
 54050K .......... ....[0m[91m...... .......... .......... ........[0m[91m.. 39%  161M 1s
 54100K .......... .......... ..........[0m[91m .......... .......... 39% 96.1M 1s
 54150K .......... .......... .......... .......... .......... 39%  118M 1s
 54200K .......... .......... .......... .......... .......... 39%  203M 1s
 54250K .......... .......... ....[0m[91m...... ..........[0m[91m .......... 39%[0m[91m  175M 1s
 54300K ......[0m[91m.... .......... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 39%  179M 1s
 54350K ....[0m[91m...... ..[0m[91m........ .[0m[91m.......[0m[91m.. .......... .[0m[91m...[0m[91m...... 39%  193M[0m[91m 1s
 54400K ..[0m[91m........ ..[0m[91m.......[0m[91m. .......... ...[0m[91m......[0m[91m. .......... 39%[0m[91m  157M 1s
 54450K .[0m[91m......... .....[0m[91m.....[0m[91m .......... ..[0m[91m........[0m[91m ........[0m[91m.. 39%  167M 1s
 54500K ......[0m[91m.... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 39%  174M 1s
 54550K ....[0m[91m...... ..[0m[91m........ ......[0m[91m.... ......[0m[91m.... ....[0m[91m...... 39%  171M 1s
 54600K ..[0m[91m........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 39%  179M 1s[0m[91m
 54650K .....[0m[91m..... .......... .......... .......... .......... 39% 52.3M 1s
 54700K .......... .......... .......... .......... .......... 39%  211M 1s
 54750K .......... .......... .......... .......... .......... 39%  203M 1s
 54800K .......... .......... .......... .......... .......... 39%  203M 1s
 54850K .......... .......... .......... ..........[0m[91m .......... 39%  168M 1s
 54900K .......... .......... .......... .......... .......... 39%  201M 1s
 54950K .......... .......... .......... .......... .......... 39%  202M 1s
 55000K ..........[0m[91m .......... .......... .......... .......... 39%  190M 1s
 55050K .......... .......... .......... .......... .......... 39%  186M 1s
 55100K ......[0m[91m.... .......... .......... .......... .......... 39%  199M 1s
 55150K .......... .......... .......... .......... ....[0m[91m...... 39%  191M 1s
 55200K .......... .......... .......... .......... .......... 39%  189M 1s
 55250K .......... .......... .[0m[91m......... .......... .......... 39%  175M 1s
 55300K .......... .......... .......... .......... .......... 40%  195M 1s
 55350K .......... ..[0m[91m........ .......... .......... .......... 40%  200M 1s
 55400K .......... .......... .......... .......... ..[0m[91m........ 40%  174M 1s
 55450K .[0m[91m.[0m[91m........ .......... .......... ...[0m[91m....... .......... 40% 14.3M 1s
 55500K .......... .....[0m[91m..... .......... .........[0m[91m. .......... 40%  141M 1s
 55550K .....[0m[91m..... .......... .......... .......[0m[91m... .......... 40%  129M 1s
 55600K .......... .[0m[91m......... .......[0m[91m... .......... .......... 40%  157M 1s
 55650K .[0m[91m......... .......... .....[0m[91m..... .......... .........[0m[91m. 40%  121M 1s
 55700K .......... .......... ...[0m[91m....... .......... .......[0m[91m... 40%  140M 1s
 55750K .......... ...[0m[91m....... .......... .......[0m[91m... .......... 40%  166M 1s
 55800K ...[0m[91m....... .......... .......... .....[0m[91m..... .......... 40%  152M 1s
 55850K .[0m[91m......... .......... .....[0m[91m..... .......... .......... 40%  141M 1s
 55900K .......[0m[91m... .......... .......... .[0m[91m......... .......[0m[91m... 40%  145M 1s
 55950K .......... ...[0m[91m....... .......... .......[0m[91m... .......... 40%  174M 1s
 56000K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 40%  172M 1s
 56050K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 40%  153M 1s
 56100K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 40%  161M 1s
 56150K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 40%  169M 1s
 56200K .......... .[0m[91m......... .....[0m[91m..... .......... ...[0m[91m....... 40%  175M 1s
 56250K .......... .......[0m[91m... .......... .......... .........[0m[91m. 40%  132M 1s
 56300K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 40%  135M 1s
 56350K .......... ...[0m[91m....... .......... .......[0m[91m... .......... 40%  147M 1s
 56400K .......... .[0m[91m......... .......... .......... .......... 40% 98.1M 1s
 56450K .......... .......... .......... .......... .......... 40%  151M 1s
 56500K .......... .......... .......... .......... .......... 40%  159M 1s
 56550K .......... .......... .......... .......... .......... 40% 44.3M 1s
 56600K .......... .......... .......... .......... ...[0m[91m....... 40%  168M 1s
 56650K .......... .......... .......... .......... .......... 40% 84.1M 1s
 56700K .......... .......... .......... .......... .......[0m[91m... 41% 89.3M 1s
 56750K .......... .......... .......... .......... .......... 41%  179M 1s
 56800K .......... .......... .......... .......... .......... 41%  173M 1s
 56850K .......... .......... .......... .......... .......... 41%  125M 1s
 56900K .......... .......... .......... .......... .......[0m[91m... 41%  203M 1s
 56950K .......... .......... .......... .......... .......... 41% 83.7M 1s
 57000K .......... .......... .......... .......... .......... 41%  181M 1s
 57050K .......... .......... .......... .......... .......... 41% 75.7M 1s
 57100K .......... .......... .......... .......... .......... 41%  162M 1s
 57150K .......... ...[0m[91m....... .......... .......... .......... 41%  168M 1s
 57200K .......... .......... .......... .......... .......... 41%  102M 1s
