Sending build context to Docker daemon  30.68MB
Step 1/18 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.0
 ---> 6e1428b3958a
Step 2/18 : ENV TAG="v1.0"
 ---> Using cache
 ---> fca334e0deed
Step 3/18 : WORKDIR /opt2
 ---> Using cache
 ---> 2eedaac8ca48
Step 4/18 : RUN wget https://storage.googleapis.com/gatk-software/package-archive/gatk/GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2 && 	tar xjvf GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2 && 	rm -f GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2
 ---> Using cache
 ---> 762d009ef123
Step 5/18 : ENV GATK_JAR="/opt2/GenomeAnalysisTK-3.8-1-0-gf15c1c3ef/GenomeAnalysisTK.jar"
 ---> Using cache
 ---> 14f443ad07de
Step 6/18 : ENV CONDA_DIR /opt2/conda
 ---> Running in b8dad0e987c3
Removing intermediate container b8dad0e987c3
 ---> c9de48006b7d
Step 7/18 : WORKDIR /opt2
 ---> Running in 364a739e7530
Removing intermediate container 364a739e7530
 ---> 0c5cfd1fa4a7
Step 8/18 : RUN wget https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh -O /opt2/miniconda.sh &&   /bin/bash /opt2/miniconda.sh -b -p /opt2/conda
 ---> Running in 43693a016046
[91m--2022-10-26 16:53:03--  https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh
[0m[91mResolving repo.anaconda.com (repo.anaconda.com)... [0m[91m104.16.130.3, 104.16.131.3, 2606:4700::6810:8303, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|104.16.130.3|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: [0m[91m76607678[0m[91m (73M)[0m[91m [application/x-sh]
[0m[91mSaving to: '/opt2/miniconda.sh'
[0m[91m
     0K ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m... ..[0m[91m...[0m[91m.[0m[91m.... .[0m[91m.........[0m[91m  0% 5.30M 14s
  5450K .......... .......... .......... .......... ..........  7%  193M 5s
  5500K .......... .......... .......... .......... ..........  7%  200M 5s
  5550K .......... .......... .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  7%[0m[91m 14.3M[0m[91m 5s[0m[91m
  5600K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  7%[0m[91m 7.57M[0m[91m 5s[0m[91m
  5650K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  7%[0m[91m 5.58M[0m[91m 5s[0m[91m
  5700K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m.. ........[0m[91m.. .[0m[91m...[0m[91m..[0m[91m.... [0m[91m..[0m[91m....[0m[91m....[0m[91m  7% 7.37M 5s[0m[91m
  5750K .[0m[91m..[0m[91m.....[0m[91m..[0m[91m ...[0m[91m...[0m[91m....[0m[91m ....[0m[91m..[0m[91m....[0m[91m ..[0m[91m...[0m[91m..... .........[0m[91m.  7% 8.71M 5s[0m[91m
  5800K ..[0m[91m........ .......... ..[0m[91m...[0m[91m....[0m[91m. ..[0m[91m.....[0m[91m..[0m[91m. .[0m[91m.........  7% 13.0M 5s
  5850K [0m[91m....[0m[91m....[0m[91m.. ..[0m[91m...[0m[91m..... ........[0m[91m.. .[0m[91m....[0m[91m..[0m[91m...[0m[91m ....[0m[91m...[0m[91m...  7% 11.8M 5s
  5900K .......... ...[0m[91m....... [0m[91m......[0m[91m...[0m[91m. .......... ..........  7% 24.8M 5s
  5950K .......... .........[0m[91m. ....[0m[91m...... .[0m[91m.....[0m[91m.... .....[0m[91m.....  8%[0m[91m 17.6M 5s
  6000K [0m[91m.......... .......... .......... ...[0m[91m.......[0m[91m ....[0m[91m......  8%[0m[91m 24.4M 5s
  6050K .[0m[91m......... .......... ......[0m[91m.... [0m[91m.....[0m[91m..... ......[0m[91m....  8%[0m[91m 22.9M 5s
  6100K ..[0m[91m....[0m[91m.... .......... ..........[0m[91m .....[0m[91m....[0m[91m. ..........  8%[0m[91m 19.2M 5s
  6150K .[0m[91m.....[0m[91m.... .......... .......... .......... ...[0m[91m.....[0m[91m..  8% 24.2M 5s
  6200K .[0m[91m.......[0m[91m.. ....[0m[91m......[0m[91m .....[0m[91m..... .......... [0m[91m.......[0m[91m...  8%[0m[91m 16.2M 5s
  6250K .......... .......... ...[0m[91m......[0m[91m. ....[0m[91m...... ..........[0m[91m  8% 26.9M 5s[0m[91m
  6300K .......... .......... [0m[91m.....[0m[91m.....[0m[91m ....[0m[91m......[0m[91m ....[0m[91m..[0m[91m....  8% 16.8M 5s
  6350K .......... .......... .......... ...[0m[91m.......[0m[91m .......[0m[91m...  8%[0m[91m 24.5M 5s
  6400K ...[0m[91m......[0m[91m. ....[0m[91m...... [0m[91m....[0m[91m...... .......... .......[0m[91m...  8% 19.1M 5s
  6450K[0m[91m ......[0m[91m..[0m[91m.. .......... .......... .......... ........[0m[91m..  8% 35.7M 5s
  6500K[0m[91m ..[0m[91m..[0m[91m.[0m[91m..[0m[91m...[0m[91m .......[0m[91m... .......... .......... ..........  8% 7.57M 5s[0m[91m
  6550K ..........[0m[91m ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m .......... ..........  8% 8.97M 5s
  6600K .......... .......... .......... .......... ..........  8%  122M 5s
  6650K ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. [0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.. [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  8%[0m[91m 6.38M[0m[91m 5s[0m[91m
  6700K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. .......... .......... .......... ..........  9% 11.9M 5s
  6750K .......... .......... .......... .......... ..........  9%  120M 5s
  6800K .......... .......... .......... .......... ..........  9%  193M 5s
  6850K .......... .......... .......... .......... ..........  9%  196M 5s
  6900K .......... .......... .......... .......... ..........  9%  164M 5s
  6950K ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  9%[0m[91m 5.90M[0m[91m 5s[0m[91m
  7000K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  9%[0m[91m 4.61M[0m[91m 5s[0m[91m
  7050K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  9%[0m[91m 5.67M[0m[91m 5s[0m[91m
  7100K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... .......... .......... .......... [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  9%[0m[91m 11.7M[0m[91m 5s[0m[91m
  7150K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m....... .......... .......... ..........  9% 7.49M 5s
  7200K .......... .......... .......... .......... ..........  9%  118M 5s
  7250K .......... .......... .......... .......... ..........  9%  182M 5s
  7300K .......... .......... .......... .......... ..........  9%  164M 5s
  7350K .......... .......... .......... .......... ..........  9%  167M 5s
  7400K .......... .......... .......... .......... ..........  9%  174M 5s
  7450K .......... .......... .......... .......... .......... 10%  180M 5s
  7500K .......... .......... .......... .......... .......... 10%  156M 5s
  7550K .......... .......... .......... .......... .......... 10%  161M 4s
  7600K .......... .......... .......... .......... .......... 10%  199M 4s
  7650K .......... .......... .......... .......... .......... 10%  149M 4s
  7700K .......... .......... .......... .......... .......... 10%  183M 4s
  7750K .......... .......... .......... .......... .......... 10%  167M 4s
  7800K .......... .......... .......... .......... .......... 10%  191M 4s
  7850K .......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 10%[0m[91m 8.56M[0m[91m 4s[0m[91m
  7900K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 10%[0m[91m 5.13M[0m[91m 4s[0m[91m
  7950K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 10%[0m[91m 4.24M[0m[91m 4s[0m[91m
  8000K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 10%[0m[91m 4.14M[0m[91m 5s[0m[91m
  8050K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 10%[0m[91m 4.53M[0m[91m 5s[0m[91m
  8100K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 10%[0m[91m 5.25M[0m[91m 5s[0m[91m
  8150K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. .......... 10% 5.63M 5s
  8200K .......... .......... .......... .......... .......... 11%  112M 5s
  8250K .......... .......... .......... .......... .......... 11%  179M 5s
  8300K .......... .......... .......... .......... .......... 11%  163M 5s
  8350K .......... .......... .......... .......... .......... 11%  167M 5s
  8400K .......... .......... .......... .......... .......... 11%  200M 5s
  8450K .......... .......... .......... .......... .......... 11%  185M 5s
  8500K .......... .......... .......... .......... .......... 11%  157M 4s
  8550K .......... .......... .......... .......... .......... 11%  166M 4s
  8600K .......... .......... .......... .......... .......... 11%  188M 4s
  8650K .......... .......... ..........[0m[91m .......... .......... 11% 76.3M 4s
  8700K .......... .......... .......... .......... .......... 11%  114M 4s
  8750K .......... .......... .......... .......... .......... 11%  109M 4s
  8800K .......... .......... .......... .......... .......... 11%  148M 4s
  8850K .......... .......... .......... .......... .......... 11%  143M 4s
  8900K .......... .......... .......... .......... .......... 11%  147M 4s
  8950K .......... .......... .......... .......... .......... 12%  126M 4s
  9000K .......... .......... .......... .......... .......... 12%  128M 4s
  9050K .......... .......... .......... .......... .......... 12% 93.6M 4s
  9100K .......... .......... .......... .......... .......... 12%  120M 4s
  9150K .......... .......... .......... .......... .......... 12%  108M 4s
  9200K .......... .......... .......... .......... .......... 12%  140M 4s
  9250K .......... .......... .......... .......... .......... 12%  119M 4s
  9300K .......... .......... .......... .......... .......... 12%  143M 4s
  9350K .......... .......[0m[91m... .......... ..........[0m[91m .......... 12% 59.5M 4s
  9400K .......... .......... .......... .......... .......... 12%  142M 4s
  9450K .......... .......... .......... .......... .......... 12%  135M 4s
  9500K .......... .......... .......... .......... .......... 12%  148M 4s
  9550K .......... .......... .......... .......... .......... 12%  132M 4s
  9600K ......[0m[91m.... .......... .......... .......... .......... 12% 53.8M 4s
  9650K .......... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 12% 29.9M 4s
  9700K .........[0m[91m.[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .......... 13% 27.8M 4s[0m[91m
  9750K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. 13% 22.9M 4s
  9800K ......[0m[91m.... ....[0m[91m...... .......... ........[0m[91m.. .......... 13% 36.7M 4s
  9850K ....[0m[91m...... .......... .......... ......[0m[91m.... .......... 13% 51.1M 4s
  9900K ..[0m[91m........ .......... .......... ....[0m[91m...... .......... 13% 50.3M 4s[0m[91m
  9950K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 13% 35.5M 4s
 10000K ......[0m[91m.... .......... ..........[0m[91m .......... ........[0m[91m.. 13% 36.3M 4s
 10050K .......... .......... .......... .[0m[91m......... .......... 13% 56.3M 4s
 10100K ..........[0m[91m .......... .......... .......... ..[0m[91m........ 13% 57.4M 4s
 10150K .......... .......... ..[0m[91m........ .......... .......... 13% 57.5M 4s
 10200K ......[0m[91m.... .......... .......... .......... ........[0m[91m.. 13% 81.3M 4s
 10250K .......... .......... .......... .......... ....[0m[91m...... 13% 44.3M 4s
 10300K .......... .......... ......[0m[91m.... .......... .......... 13% 71.5M 4s[0m[91m
 10350K .......... .......... .......... .....[0m[91m..... .......... 13% 53.7M 4s
 10400K ......[0m[91m.... .......... .......... .......... ......[0m[91m.... 13% 78.1M 4s
 10450K .......... ..........[0m[91m .......... .......... .......... 14% 57.1M 4s
 10500K ...[0m[91m....... .......... .......... ....[0m[91m...... .......... 14% 56.9M 4s
 10550K .......... ......[0m[91m.... .......... ..........[0m[91m .......... 14% 48.1M 4s
 10600K .......... .......... ..[0m[91m........ .......... .......... 14% 66.4M 4s
 10650K .......... ..........[0m[91m .......... .......... .......... 14% 83.2M 4s
 10700K ..........[0m[91m .......... .......... .......... .......... 14% 80.2M 4s
 10750K ....[0m[91m...... .......... .......... .......... ........[0m[91m.. 14% 55.1M 4s
 10800K .......... .......... ..........[0m[91m .......... .......... 14% 73.9M 4s
 10850K .......... .......... ........[0m[91m.. .......... .......... 14% 67.5M 4s
 10900K .......... .......... .......... ...[0m[91m....... .......... 14% 75.1M 4s
 10950K .......... .......... ....[0m[91m...... .......... .......... 14% 74.1M 4s
 11000K .......... .......... ..[0m[91m........ .......... .......... 14% 70.0M 4s
 11050K .......... ..[0m[91m........ .......... .......... .......... 14% 86.0M 4s
 11100K .....[0m[91m..... .......... .......... .......... .......... 14% 77.0M 4s[0m[91m
 11150K .......... .......... .......... ......[0m[91m.... .......... 14% 54.2M 4s
 11200K .......... .......... ..........[0m[91m .......... .......... 15% 86.7M 3s
 11250K .......... ..........[0m[91m .......... .......... .......... 15% 77.1M 3s
 11300K .......... .......... ......[0m[91m.... .......... .......... 15% 74.1M 3s
 11350K ........[0m[91m.. ......[0m[91m.... .......... .......... .......... 15% 57.9M 3s
 11400K .......... .......... .......... ..........[0m[91m .......... 15% 73.8M 3s
 11450K .......... .......... .......... ......[0m[91m.... .......... 15% 77.2M 3s
 11500K .......... .......... ......[0m[91m.... ....[0m[91m...... .......... 15% 69.4M 3s
 11550K .......... ......[0m[91m.... ....[0m[91m...... .......... .......... 15% 60.0M 3s
 11600K .......... .......... ..........[0m[91m ..[0m[91m........ .......... 15% 65.5M 3s
 11650K .......... .......... ........[0m[91m.. .......... .......... 15% 87.7M 3s
 11700K .......... .......... .......... .......... .........[0m[91m. 15%  107M 3s
 11750K ........[0m[91m.. .......... .......... .......... .......... 15% 65.5M 3s
 11800K .......... [0m[91m.......... .......... .......... .......... 15% 78.8M 3s
 11850K .......... .........[0m[91m. .......... .......... .......... 15% 75.7M 3s
 11900K .......... ........[0m[91m.. .......... .......... .......... 15% 92.1M 3s
 11950K .......... .......... .........[0m[91m. .......... .......... 16% 56.9M 3s
 12000K .......... ....[0m[91m...... ......[0m[91m.... .......... .......... 16% 65.1M 3s
 12050K .......... ..[0m[91m........ .......... .......... .......... 16% 78.7M 3s
 12100K ..........[0m[91m .......... .......... .......... .......... 16% 79.5M 3s
 12150K .[0m[91m......... .......... .......... ..........[0m[91m .......... 16% 54.1M 3s
 12200K .......... .......... .......... .....[0m[91m..... .......... 16%  104M 3s
 12250K .......... .......... ........[0m[91m.. ......[0m[91m.... .......... 16% 78.1M 3s
 12300K .......... .......... .......... ....[0m[91m...... .......... 16% 96.4M 3s
 12350K .......... .......... ....[0m[91m...... .......... .......... 16% 69.4M 3s
 12400K .......... .......... .......... .........[0m[91m. .......... 16% 75.8M 3s
 12450K .......... .......... ........[0m[91m.. .......... .......... 16% 85.7M 3s
 12500K .......... ........[0m[91m.. .......... .......... .......... 16% 73.1M 3s
 12550K .......... ......[0m[91m.... .......... .......... .......... 16% 80.4M 3s
 12600K ......[0m[91m.... .......... .......... .......... .......... 16% 84.7M 3s
 12650K ....[0m[91m...... ..[0m[91m........ .......... .......... .......... 16% 80.1M 3s
 12700K .[0m[91m......... .......... .......... .......... .......... 17% 87.9M 3s[0m[91m
 12750K .......... .......... .......... .........[0m[91m. .......... 17% 69.8M 3s
 12800K .......... .......... ..........[0m[91m .......... .......... 17%  101M 3s
 12850K .......... .......... ........[0m[91m.. .......... .......... 17% 91.8M 3s
 12900K .......... .......... ......[0m[91m.... .........[0m[91m. .......... 17% 96.8M 3s
 12950K .......... .......... .......... ..........[0m[91m .......... 17% 81.4M 3s
 13000K .......... .......... .......... .......... .......... 17% 92.5M 3s
 13050K .......... ..........[0m[91m ........[0m[91m.. .......... .......... 17% 98.8M 3s
 13100K .......... .......... .......... .......... .......... 17%  131M 3s
 13150K .......... .......... ....[0m[91m...... .......... .......... 17% 67.5M 3s
 13200K .......... .......... .......... .......... .......... 17%  118M 3s
 13250K .......... ..[0m[91m........ .......... .......... .......... 17% 99.1M 3s
 13300K .......... .......... ......[0m[91m.... .......... .......... 17% 54.7M 3s
 13350K .......... .......... .......... .......... .......... 17%  113M 3s
 13400K .......... .......... .......... .......... .......... 17% 78.5M 3s
 13450K ....[0m[91m...... .......... .......... .......... .......... 18% 45.7M 3s
 13500K .......... .......... .......... .......... .......... 18% 75.4M 3s
 13550K .......... .......... .......... .......... .......... 18%  107M 3s
 13600K .......... ....[0m[91m...... .......... .......... .......... 18% 54.4M 3s
 13650K .......... .......... .......... ......[0m[91m.... .......... 18% 47.9M 3s
 13700K .......... .......... .......... .......... .......... 18%  121M 3s
 13750K .......... .......... .......... .......... .......... 18% 75.3M 3s
 13800K .......... .......... .......... .......... .......... 18% 75.9M 3s
 13850K .......... .......... .......... .......... .......... 18%  143M 3s
 13900K .......... .......... .......... .......... .......... 18%[0m[91m 64.6M 3s
 13950K .......... ......[0m[91m.... .......... .......... .......... 18% 42.7M 3s
 14000K .......... .......... .......... .......... .......... 18%  125M 3s
 14050K .......... .......... .......... .......... .......... 18% 45.4M 3s
 14100K .......... .......... ......[0m[91m.... .......... ..[0m[91m........ 18% 63.8M 3s
 14150K .......... .......... .......... .......... .......... 18% 73.8M 3s
 14200K .......... [0m[91m.......... ..[0m[91m........ .......... .......... 19% 73.6M 3s
 14250K .......... ..[0m[91m........[0m[91m .......... .......... .......... 19% 82.1M 3s
 14300K .......... .......... ......[0m[91m.... ....[0m[91m...... .......... 19% 39.8M 3s
 14350K .......... .......... .......... ..........[0m[91m ........[0m[91m.. 19% 93.9M 3s
 14400K .......... .......... .......... .......... .......... 19% 61.6M 3s
 14450K .......... ..[0m[91m........ .......... .......... .......... 19% 81.1M 3s
 14500K ..........[0m[91m .......... .......... .......... .......... 19% 79.6M 3s
 14550K .......... .......... ....[0m[91m...... .......... .......... 19% 81.4M 3s
 14600K .......... .......... ..........[0m[91m .......... .......... 19% 73.6M 3s
 14650K .......... .......... .......... ......[0m[91m.... .......... 19% 85.9M 3s
 14700K .......... .......... .......... .......... ..[0m[91m........ 19%  112M 3s
 14750K .......... .......... .......... .......... ........[0m[91m.. 19% 63.6M 3s
