Sending build context to Docker daemon  31.15MB
Step 1/21 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.0
v2.0: Pulling from nciccbr/ccbr_ubuntu_base_20.04
3b65ec22a9e9: Already exists
10ceb438865c: Already exists
aab707835907: Already exists
625b0c14d41b: Already exists
375fd82da226: Already exists
4faae6904470: Already exists
3a0584074529: Already exists
0d62c252c62e: Already exists
8aec5b04915d: Already exists
eb35dcebf5f0: Already exists
9120fb1fc8cb: Already exists
f4783e0118a3: Already exists
db35d98d120e: Already exists
870ae27479ac: Already exists
9b3ac3b90fd5: Already exists
1e855a499ff2: Already exists
17d743a62b4c: Already exists
331e2137023c: Already exists
938169d3fa53: Already exists
67aec46cc9bc: Already exists
733443d9da67: Already exists
86c9aea85eab: Already exists
77d76b322aa3: Already exists
eddd13839d27: Already exists
92bf6f086eef: Already exists
6c7b675a2d94: Already exists
Digest: sha256:d74f5e4d505aaa3a03b8ee10ca10884f25940da69cdd51fed1a786d7b50dc1ee
Status: Downloaded newer image for nciccbr/ccbr_ubuntu_base_20.04:v2.0
 ---> 6e1428b3958a
Step 2/21 : ENV TAG="v1.0"
 ---> Running in 6f3e9c0df5dd
Removing intermediate container 6f3e9c0df5dd
 ---> b68b0f2b4a5c
Step 3/21 : WORKDIR /opt2
 ---> Running in 1b22ee2eb582
Removing intermediate container 1b22ee2eb582
 ---> c08809055452
Step 4/21 : RUN wget https://storage.googleapis.com/gatk-software/package-archive/gatk/GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2 && 	tar xjvf GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2 && 	rm -f GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2
 ---> Running in 2a86f96af7bc
[91m--2022-10-27 08:44:05--  https://storage.googleapis.com/gatk-software/package-archive/gatk/GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2
[0m[91mResolving storage.googleapis.com (storage.googleapis.com)... [0m[91m74.125.139.128, 74.125.141.128, 173.194.210.128, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|74.125.139.128|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 14521011 (14M) [application/x-tar]
[0m[91mSaving to: 'GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2'
[0m[91m
     0K ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ...[0m[91m..[0m[91m...[0m[91m.[0m[91m.[0m[91m ....[0m[91m..[0m[91m....[0m[91m ...[0m[91m.[0m[91m......[0m[91m ....[0m[91m......[0m[91m  0% 7.15M 2s
  1950K ..[0m[91m....[0m[91m..[0m[91m..[0m[91m ....[0m[91m...[0m[91m... .[0m[91m.[0m[91m..[0m[91m...[0m[91m... [0m[91m.......... .......... 14% 24.4M 3s
  2000K .......... ....[0m[91m...... [0m[91m..[0m[91m..[0m[91m....[0m[91m..[0m[91m ...[0m[91m.....[0m[91m.. .[0m[91m.[0m[91m....[0m[91m....[0m[91m 14% 21.4M 2s
  2050K .[0m[91m...[0m[91m.....[0m[91m. .[0m[91m......... [0m[91m......[0m[91m..[0m[91m.. ......[0m[91m.[0m[91m...[0m[91m ...[0m[91m....... 14% 20.5M 2s
  2100K .......... ....[0m[91m......[0m[91m ......[0m[91m..[0m[91m.. ....[0m[91m.[0m[91m..... [0m[91m..[0m[91m......[0m[91m.. 15% 24.9M 2s[0m[91m
  2150K ..[0m[91m..[0m[91m...... .......... .......... .......... .......... 15% 56.7M 2s
  2200K .......... ....[0m[91m.....[0m[91m. ...[0m[91m.......[0m[91m ...[0m[91m.....[0m[91m.. ..[0m[91m....[0m[91m.... 15% 34.6M[0m[91m 2s
  2250K ...[0m[91m....[0m[91m... ..[0m[91m....[0m[91m....[0m[91m .......... ..[0m[91m........ [0m[91m.......... 16% 26.0M[0m[91m 2s
  2300K [0m[91m.......... .......... ......[0m[91m.... [0m[91m......[0m[91m.... ...[0m[91m....... 16% 22.8M 2s[0m[91m
  2350K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ...[0m[91m....... ...[0m[91m....... 16% 18.4M 2s
  2400K[0m[91m .......... .[0m[91m..[0m[91m....... .......... .......... .......... 17% 40.8M 2s
  2450K .[0m[91m......... ..[0m[91m........[0m[91m .........[0m[91m. .........[0m[91m. .......[0m[91m... 17% 22.9M 2s
  2500K ..[0m[91m........ .[0m[91m...[0m[91m...... .......... .......... .......... 17%[0m[91m 33.8M 2s
  2550K .......[0m[91m... .......[0m[91m... ......[0m[91m.... ..[0m[91m.......[0m[91m. ..[0m[91m.....[0m[91m...[0m[91m 18% 14.9M 2s
  2600K ......[0m[91m.... ......[0m[91m.... ...[0m[91m....... ...[0m[91m....... ..[0m[91m........ 18% 19.6M 2s[0m[91m
  2650K ........[0m[91m.. .........[0m[91m. ......[0m[91m.... ..[0m[91m........ .......... 19% 26.3M 2s
  2700K .[0m[91m........[0m[91m. .......... ......[0m[91m.... [0m[91m.......... .......... 19% 27.1M[0m[91m 2s
  2750K ........[0m[91m.. ......[0m[91m.... ...[0m[91m.....[0m[91m.. .......... .......... 19% 24.5M 2s
  2800K ..[0m[91m.......[0m[91m. ....[0m[91m...... ..[0m[91m........ .......... .......... 20% 17.1M 2s
  2850K .......... .......... .......... .......... .......... 20%  116M 2s
  2900K .......... .......... .......... .......... .......... 20%  128M 2s
  2950K .......... .......... .......... .......... .......... 21%  110M 2s
  3000K .......... .......... .......... .......... .......... 21%  112M 2s
  3050K .......... .......... .......... .......... .......... 21%  121M 2s
  3100K .......... .......... .......... .......... .......... 22%  118M 2s
  3150K .......... .......... .......... .......... .......... 22%  106M 2s
  3200K .......... .......... .......... .......... .......... 22%  124M 2s
  3250K .......... ..........[0m[91m .......... ....[0m[91m..[0m[91m.... .......... 23% 23.8M 2s
  3300K .......... .......... ......[0m[91m.... ...[0m[91m....... .......... 23% 56.7M 1s
  3350K .......... .......... .......... .......... .......... 23%  117M 1s
  3400K .......... .......... .......... .......... .......... 24%  170M 1s
  3450K .......... .......... .......... .......... .......... 24%  154M 1s
  3500K .......... .......... .......... .......... .......... 25%  150M 1s
  3550K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m [0m[91m.[0m[91m.....[0m[91m..[0m[91m..[0m[91m 25% 19.7M[0m[91m 1s
  3600K [0m[91m..[0m[91m........ .......... .......... .......... .......... 25% 34.9M 1s
  3650K .......... .......... ........[0m[91m.. .......... ....[0m[91m...... 26% 58.4M 1s
  3700K ..[0m[91m........ .......... .......... .......... ..[0m[91m........ 26% 74.7M 1s
  3750K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 26% 56.9M 1s
  3800K .......... .......... ..[0m[91m........ .......... .......... 27% 64.2M 1s
  3850K .......... .......... ........[0m[91m.. .......... .......... 27% 64.5M 1s
  3900K .......... ........[0m[91m.. ..[0m[91m........ .......... ..[0m[91m.[0m[91m.[0m[91m......[0m[91m 27%[0m[91m 44.6M 1s[0m[91m
  3950K[0m[91m ........[0m[91m.. ...[0m[91m....... .[0m[91m.[0m[91m.......[0m[91m.[0m[91m [0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.....[0m[91m... 28% 7.08M 1s
  4000K .......... .....[0m[91m.[0m[91m.... .....[0m[91m..[0m[91m... ...[0m[91m.[0m[91m...... [0m[91m.[0m[91m.[0m[91m.[0m[91m....... 28%[0m[91m 19.1M 1s
  4050K[0m[91m .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. .......[0m[91m.[0m[91m.. ...[0m[91m....... .......... 28% 19.2M 1s
  4100K .......... .......... .......... .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m... 29% 78.8M 1s[0m[91m
  4150K [0m[91m........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m [0m[91m.[0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m 29%[0m[91m 5.71M[0m[91m 1s[0m[91m
  4200K[0m[91m [0m[91m......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m [0m[91m.[0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m......... 29% 6.84M 1s
  4250K .......... .......... .......... .......... .......... 30%  117M 1s
  4300K .......... .......... .......... .......... .......... 30%  126M 1s
  4350K .......... ......[0m[91m.... .......... .......... .......... 31% 77.7M 1s
  4400K .......... .......... .......... .......... .......... 31% 99.2M 1s
  4450K .......... .......... .......... .......... .......... 31%  113M 1s
  4500K .......... .......... .......... .......... .......... 32%  132M 1s
  4550K .......... ......[0m[91m.... ....[0m[91m...... .......... .......... 32% 80.5M 1s
  4600K .......... .......... .......... .......... .......... 32%  109M 1s
  4650K .......... ......[0m[91m.... ...[0m[91m.....[0m[91m.. ......[0m[91m.... [0m[91m.......[0m[91m... 33% 16.1M 1s
  4700K[0m[91m ..[0m[91m...[0m[91m..... .[0m[91m....[0m[91m..... [0m[91m....[0m[91m...... ....[0m[91m...... ..[0m[91m.......[0m[91m. 33% 10.6M 1s
  4750K [0m[91m........[0m[91m.. .[0m[91m.....[0m[91m.... .....[0m[91m..... ..[0m[91m...[0m[91m..... [0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m. 33% 7.64M 1s
  4800K ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ....[0m[91m...... ...[0m[91m.[0m[91m......[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 34%[0m[91m 10.8M 1s
  4850K ....[0m[91m.[0m[91m..... .[0m[91m.[0m[91m.[0m[91m......[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m. ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m...[0m[91m.[0m[91m..... 34% 8.85M 1s
  4900K ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m [0m[91m.........[0m[91m.[0m[91m [0m[91m.[0m[91m.....[0m[91m.[0m[91m... ....[0m[91m.[0m[91m..[0m[91m.[0m[91m.. ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... 34% 11.3M 1s[0m[91m
  4950K[0m[91m ....[0m[91m....[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.....[0m[91m.... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m....... [0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m.. 35% 8.91M[0m[91m 1s[0m[91m
  5000K[0m[91m ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ....[0m[91m.[0m[91m..... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m ...[0m[91m.....[0m[91m.[0m[91m.[0m[91m [0m[91m......[0m[91m.[0m[91m... 35% 10.8M 1s[0m[91m
  5050K ....[0m[91m.[0m[91m..... .....[0m[91m.[0m[91m....[0m[91m [0m[91m.......... ...[0m[91m.[0m[91m.[0m[91m..... .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... 35% 11.7M 1s[0m[91m
  5100K[0m[91m ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m. ......[0m[91m.[0m[91m... ....[0m[91m.[0m[91m..... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m..... 36%[0m[91m 10.6M 1s[0m[91m
  5150K ....[0m[91m....[0m[91m.[0m[91m.[0m[91m [0m[91m......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m....[0m[91m......[0m[91m [0m[91m..[0m[91m.[0m[91m.......[0m[91m [0m[91m.[0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m 36%[0m[91m 7.57M[0m[91m 1s[0m[91m
  5200K[0m[91m [0m[91m......[0m[91m.[0m[91m... ........[0m[91m.[0m[91m. ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m [0m[91m..........[0m[91m [0m[91m.[0m[91m.....[0m[91m.[0m[91m... 37% 9.02M 1s
  5250K[0m[91m [0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m..[0m[91m.[0m[91m....... [0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m. ......[0m[91m.[0m[91m.[0m[91m.[0m[91m. ....[0m[91m...... 37% 8.80M 1s
  5300K [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m [0m[91m........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m... .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.. ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... 37% 9.31M 1s[0m[91m
  5350K[0m[91m ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.....[0m[91m.... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m....... .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m. 38% 8.60M 1s
  5400K [0m[91m......[0m[91m...[0m[91m.[0m[91m .....[0m[91m..... ...[0m[91m.[0m[91m.[0m[91m.....[0m[91m [0m[91m.........[0m[91m.[0m[91m [0m[91m......[0m[91m.[0m[91m... 38% 12.9M 1s
  5450K ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m....... [0m[91m.[0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m [0m[91m......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m...[0m[91m.[0m[91m..... 38% 9.96M 1s
  5500K ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m [0m[91m.[0m[91m.[0m[91m......[0m[91m.[0m[91m. ......[0m[91m.[0m[91m.[0m[91m.[0m[91m. ....[0m[91m.[0m[91m.[0m[91m.... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m. 39% 10.1M 1s[0m[91m
  5550K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m.. .......... ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m.......[0m[91m ........[0m[91m.. 39% 8.30M 1s
  5600K .......... .......... ..........[0m[91m .....[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.....[0m[91m.[0m[91m..[0m[91m. 39%[0m[91m 30.0M 1s
  5650K [0m[91m.......... .......... .......... .......... .......... 40% 46.3M 1s
  5700K .......... .......... .......... .......... .........[0m[91m.[0m[91m 40%[0m[91m  127M[0m[91m 1s[0m[91m
  5750K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ..[0m[91m...[0m[91m.[0m[91m.[0m[91m... [0m[91m...[0m[91m.[0m[91m..[0m[91m..[0m[91m.. ...[0m[91m.....[0m[91m..[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 40%[0m[91m 11.1M[0m[91m 1s[0m[91m
  5800K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m 41%[0m[91m 11.0M 1s
  5850K ....[0m[91m...[0m[91m...[0m[91m ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. .......... .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 41% 12.2M 1s[0m[91m
  5900K .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. 41% 8.86M 1s
  5950K .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m..[0m[91m..... [0m[91m.......... ........[0m[91m.[0m[91m.[0m[91m 42%[0m[91m 11.1M[0m[91m 1s[0m[91m
  6000K[0m[91m [0m[91m......[0m[91m.... .[0m[91m......... ..........[0m[91m .[0m[91m......[0m[91m...[0m[91m .[0m[91m......... 42%[0m[91m 13.6M 1s
  6050K[0m[91m .[0m[91m......... .[0m[91m......... .........[0m[91m. .[0m[91m.....[0m[91m..[0m[91m.. ....[0m[91m...[0m[91m... 43% 15.7M 1s[0m[91m
  6100K .......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. .......... 43% 10.6M 1s[0m[91m
  6150K[0m[91m .......... [0m[91m.....[0m[91m..[0m[91m... ....[0m[91m...[0m[91m... .......... ........[0m[91m..[0m[91m 43% 18.1M 1s
  6200K ..[0m[91m...[0m[91m.[0m[91m.... ....[0m[91m...[0m[91m... .......... ........[0m[91m.[0m[91m. .....[0m[91m.[0m[91m.... 44%[0m[91m 16.9M 1s
  6250K [0m[91m.[0m[91m......... .......... ..........[0m[91m .....[0m[91m...[0m[91m.. ...[0m[91m....... 44%[0m[91m 18.4M 1s[0m[91m
  6300K .......... ...[0m[91m.....[0m[91m..[0m[91m .......... .......... ..[0m[91m.[0m[91m.....[0m[91m.. 44% 21.1M 1s[0m[91m
  6350K ...[0m[91m....[0m[91m... ...[0m[91m....... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m 45%[0m[91m 7.54M[0m[91m 1s[0m[91m
  6400K[0m[91m [0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m........ .......... .......... .......... 45% 18.0M 1s
  6450K .......... .......... .......... .......... .......... 45%  107M 1s
  6500K .......... .......... .......... .......... .......... 46%  115M 1s
  6550K .......... .......... .......... .......... .......... 46% 92.2M 1s
  6600K .......... .......... .......... .......... .......... 46% 94.7M 1s
  6650K .......... .......... .......... .......... .......... 47% 98.1M 1s
  6700K .......... .......... .......... .......... .......... 47% 93.3M 1s
  6750K .......... .......... .......... .......... .......... 47% 87.0M 1s
  6800K .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 48%[0m[91m 6.61M[0m[91m 1s[0m[91m
  6850K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.... 48% 4.50M[0m[91m 1s
  6900K .[0m[91m..[0m[91m..[0m[91m.....[0m[91m .[0m[91m......[0m[91m.[0m[91m.. ...[0m[91m..[0m[91m....[0m[91m. .[0m[91m.....[0m[91m...[0m[91m. ...[0m[91m..[0m[91m..... 49% 9.11M[0m[91m 1s[0m[91m
  6950K .[0m[91m.....[0m[91m.... [0m[91m..[0m[91m......[0m[91m.[0m[91m. .[0m[91m....[0m[91m....[0m[91m. ..[0m[91m...[0m[91m.....[0m[91m ...[0m[91m....[0m[91m..[0m[91m. 49% 8.14M 1s[0m[91m
  7000K ...[0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m....[0m[91m...[0m[91m.[0m[91m .[0m[91m.......[0m[91m.[0m[91m. .[0m[91m...[0m[91m...[0m[91m...[0m[91m 49%[0m[91m 6.08M[0m[91m 1s[0m[91m
  7050K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...... ..[0m[91m.[0m[91m.......[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. [0m[91m......[0m[91m.[0m[91m.[0m[91m.[0m[91m. .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m. 50%[0m[91m 5.31M[0m[91m 1s
  7100K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........ 50% 5.69M 1s
  7150K ..[0m[91m........ .......... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. 50% 24.9M 1s
  7200K ......[0m[91m.... ....[0m[91m...... .......... .......... ......[0m[91m.... 51% 21.4M 1s
  7250K .......... .......... .......... .......... ....[0m[91m...... 51% 41.9M 1s
  7300K ..[0m[91m........ .......... ......[0m[91m.... .......... .......... 51% 36.7M 1s
  7350K ........[0m[91m.. .......... ....[0m[91m...... .......... .......... 52% 52.1M 1s
  7400K ......[0m[91m.... .......... ..........[0m[91m ........[0m[91m.. .......... 52% 49.6M 1s
  7450K .......... .......... .......... .......... .......... 52% 86.2M 1s
  7500K .......... .......... .......... .......... .......... 53%  109M 1s
  7550K .......... .......... .......... .......... .......... 53%  109M 1s
  7600K .......... .......... .......... .......... .......... 53%  123M 1s
  7650K .......... .......... .......... .......... .......... 54%  103M 1s
  7700K ...[0m[91m....... .......... ......[0m[91m.... .......... .......... 54% 41.0M 1s[0m[91m
  7750K .........[0m[91m. .......... .......... .......... ........[0m[91m.. 55% 51.2M 1s
  7800K .......... .......... ..........[0m[91m .......... ......[0m[91m.... 55% 52.1M 1s
  7850K .......... ..[0m[91m........ .......... .......... ....[0m[91m...... 55% 56.3M 1s
  7900K .......... ........[0m[91m.. .......... .......... .......... 56% 65.8M 1s
  7950K ........[0m[91m.. .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 56%[0m[91m 7.37M[0m[91m 1s[0m[91m
  8000K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m....... .......... .......... .......... .......... 56% 17.7M 1s
  8050K .......... .......... .......... .......... .......... 57%  158M 1s
  8100K .......... .......... .......... .......... .......... 57%  158M 1s
  8150K .......... .......... .......... .......... .......... 57%  132M 1s
  8200K .......... .......... .......... .......... .......... 58%  131M 1s
  8250K .......... .......... .......... .......... .......... 58%  147M 1s
  8300K .......... .......... .......... .......... .......... 58%  136M 1s
  8350K .......... .......... .......... .......... .......... 59%  119M 1s
  8400K .......... .......... .......... .......... .......... 59%  176M 1s
  8450K .......... .......... .......... .......... .......... 59%  161M 0s
  8500K .......... .......... .......... .......... .......... 60%  140M 0s
  8550K .......... .......... .......... .......... .......... 60%  133M 0s
  8600K .......... .......... .......... .......... .......... 60%  149M 0s
  8650K .......... .......... .......... .......... ....[0m[91m.....[0m[91m. 61%  101M 0s
  8700K .......... .......... .......... .......... ..[0m[91m........ 61%[0m[91m 35.9M 0s[0m[91m
  8750K ..[0m[91m......[0m[91m.. ......[0m[91m.... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 62%[0m[91m 6.27M[0m[91m 0s[0m[91m
