Sending build context to Docker daemon  471.6kB
Step 1/14 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
 ---> bf65e40a3e88
Step 2/14 : ENV TAG="v1.0"
 ---> Using cache
 ---> 141370eeaf24
Step 3/14 : RUN cpanm Bio::SearchIO
 ---> Using cache
 ---> 1f4710e5d0af
Step 4/14 : WORKDIR /opt2
 ---> Using cache
 ---> 4d2e2455e369
Step 5/14 : RUN wget https://github.com/bcgsc/HLAminer/releases/download/v1.4/HLAminer_1-4.tar.gz &&     tar xzvf HLAminer_1-4.tar.gz &&     rm -f HLAminer_1-4.tar.gz &&     for f in $(ls /opt2/HLAminer-1.4/HLAminer_v1.4/bin/*.sh);do echo $f;sed -i "s/..\/bin\//\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/bin\//g" $f;sed -i "s/..\/database/\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/database/g" $f;done &&     for f in $(ls /opt2/HLAminer-1.4/HLAminer_v1.4/bin/*.pl);do echo $f;sed -i "s/..\/database/\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/database/g" $f;sed -i "s/\/home\/martink\/bin\/perl/\/usr\/bin\/perl/g" $f;sed -i "s/\/home\/martink\/bin\/perl510/\/usr\/bin\/perl/g" $f;done
 ---> Running in dc973b853d45
[91m--2023-01-04 17:19:31--  https://github.com/bcgsc/HLAminer/releases/download/v1.4/HLAminer_1-4.tar.gz
[0m[91mResolving github.com (github.com)... [0m[91m140.82.114.4
[0m[91mConnecting to github.com (github.com)|140.82.114.4|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
[0m[91mLocation: https://objects.githubusercontent.com/github-production-release-asset-2e65be/24382839/91c6e600-c953-11e8-9e14-1bd4eba285bc?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230104%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230104T221931Z&X-Amz-Expires=300&X-Amz-Signature=299a9ecf1d57a2131abd7b444f5d1baf1d1ff4c1d568dc81d24adf70c8f3c722&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=24382839&response-content-disposition=attachment%3B%20filename%3DHLAminer_1-4.tar.gz&response-content-type=application%2Foctet-stream [following]
--2023-01-04 17:19:31--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/24382839/91c6e600-c953-11e8-9e14-1bd4eba285bc?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230104%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230104T221931Z&X-Amz-Expires=300&X-Amz-Signature=299a9ecf1d57a2131abd7b444f5d1baf1d1ff4c1d568dc81d24adf70c8f3c722&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=24382839&response-content-disposition=attachment%3B%20filename%3DHLAminer_1-4.tar.gz&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... [0m[91m185.199.108.133[0m[91m, 185.199.109.133, 185.199.110.133, ...
[0m[91mConnecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.108.133|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 40656796 (39M) [application/octet-stream]
[0m[91mSaving to: 'HLAminer_1-4.tar.gz'
[0m[91m
     0K .[0m[91m...[0m[91m..[0m[91m...[0m[91m. [0m[91m...[0m[91m..[0m[91m..[0m[91m... ..[0m[91m.[0m[91m...[0m[91m..[0m[91m.. ..[0m[91m...[0m[91m.[0m[91m...[0m[91m.[0m[91m ...[0m[91m.[0m[91m...[0m[91m..[0m[91m.  0% 2.21M 17s
 36800K .......... .......... .......[0m[91m... ..[0m[91m......[0m[91m.. ..[0m[91m.....[0m[91m... 92%[0m[91m 25.6M 0s
 36850K ........[0m[91m.. .......... [0m[91m.......... .[0m[91m.....[0m[91m.... .........[0m[91m. 92% 34.4M 0s[0m[91m
 36900K .......... .......... ..........[0m[91m .....[0m[91m..... .......[0m[91m.[0m[91m.[0m[91m.[0m[91m 93% 29.9M 0s
 36950K .......... .......... .......... .......... .......... 93% 24.9M 0s
 37000K .......... .......... .......... .......... .......... 93%  139M 0s
 37050K .......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 93%[0m[91m 7.38M[0m[91m 0s[0m[91m
 37100K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m. ......[0m[91m.[0m[91m.[0m[91m.[0m[91m. ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. 93% 4.84M 0s
 37150K .......... .......... .......... .......... .......... 93% 40.0M 0s
 37200K .......... .......... .......... .......... .......... 93%  127M 0s
 37250K .......... .......... .......... .......... .......... 93%  137M 0s
 37300K .......... .......... .......... .......... .......... 94%  147M 0s
 37350K .......... ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 94%[0m[91m 6.75M[0m[91m 0s[0m[91m
 37400K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 94%[0m[91m 3.59M[0m[91m 0s[0m[91m
 37450K[0m[91m [0m[91m.[0m[91m....[0m[91m.[0m[91m..[0m[91m.. [0m[91m....[0m[91m..[0m[91m....[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m........ 94% 3.94M 0s
 37500K .......... .......... .......... .......... .......... 94% 99.4M 0s
 37550K .......... .......... .......... .......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 94%[0m[91m  108M[0m[91m 0s[0m[91m
 37600K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ..[0m[91m......[0m[91m..[0m[91m ..[0m[91m.....[0m[91m.[0m[91m.. 94%[0m[91m 2.44M 0s[0m[91m
 37650K ..[0m[91m....[0m[91m..[0m[91m.. .[0m[91m......... .......... .......... .......... 94% 29.6M 0s
 37700K .......... .......... .......... .......... .......... 95%  109M 0s
 37750K .......... .......... .......... .......... .......... 95% 27.6M 0s
 37800K .......... .......... ....[0m[91m..[0m[91m...[0m[91m. [0m[91m....[0m[91m.[0m[91m.....[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m. 95% 16.1M 0s
 37850K ...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ....[0m[91m.[0m[91m.[0m[91m.... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m [0m[91m.[0m[91m.......[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 95%[0m[91m 8.88M 0s
 37900K .......... .......... .......... .......... .......... 95% 36.0M 0s
 37950K .......... .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. 95% 10.3M 0s
 38000K .......... .......... .......... .......... .......... 95% 23.2M 0s
 38050K .......... .......... .......... .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 95%[0m[91m  132M[0m[91m 0s[0m[91m
 38100K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.... .......... .......... 96% 4.30M 0s
 38150K .......... .......... .......... .......... .......... 96%  136M 0s
 38200K .......... .......... .......... .......... .......... 96%  116M 0s
 38250K .......... .......... .......... .......... .......... 96%  139M 0s
 38300K .......... .......... .......... .......... .......... 96%  146M 0s
 38350K .......... ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 96%[0m[91m 2.93M[0m[91m 0s[0m[91m
 38400K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 96%[0m[91m 2.24M[0m[91m 0s[0m[91m
 38450K[0m[91m [0m[91m.[0m[91m......... .......... .......... .......... .......... 96% 18.5M 0s
 38500K .......... .......... .......... .......... .......... 97%  134M 0s
 38550K .......... .......... .......... .......... .......... 97%  139M 0s
 38600K .......... .......... .......... .......... .......... 97%  127M 0s
 38650K .......... .......... .......... .......... .......... 97%  135M 0s
 38700K .......... .......... .......... .......... .......... 97%  147M 0s
 38750K .......... .......... .......... .......... .......... 97% 59.9M 0s
 38800K .......... .......... .......... .......... .......... 97%  107M 0s
 38850K .......... .......... .......... .......... .......... 97%  124M 0s
 38900K .......... .......... .......... .......... .......... 98%  118M 0s
 38950K .......... .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 98%[0m[91m 8.50M[0m[91m 0s[0m[91m
 39000K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m .......... 98% 3.12M 0s
 39050K ......[0m[91m.... .......... ..[0m[91m..[0m[91m..[0m[91m...[0m[91m.[0m[91m ........[0m[91m..[0m[91m ..[0m[91m...[0m[91m.[0m[91m...[0m[91m. 98%[0m[91m 37.3M 0s[0m[91m
 39100K [0m[91m...[0m[91m.[0m[91m..[0m[91m...[0m[91m. ..........[0m[91m ...[0m[91m......[0m[91m. ....[0m[91m..[0m[91m.... .[0m[91m...[0m[91m......[0m[91m 98% 17.9M 0s
 39150K[0m[91m ...[0m[91m......[0m[91m. .[0m[91m......[0m[91m..[0m[91m. ....[0m[91m...[0m[91m... ..[0m[91m..[0m[91m.....[0m[91m. ..[0m[91m.....[0m[91m... 98% 17.5M[0m[91m 0s
 39200K[0m[91m ......[0m[91m...[0m[91m. ....[0m[91m..[0m[91m.... .[0m[91m...[0m[91m.....[0m[91m. ..[0m[91m.....[0m[91m...[0m[91m .....[0m[91m...[0m[91m.. 98% 15.2M 0s[0m[91m
 39250K ...[0m[91m...[0m[91m.... [0m[91m....[0m[91m....[0m[91m.. ..[0m[91m....[0m[91m....[0m[91m ...[0m[91m.....[0m[91m.. .[0m[91m.....[0m[91m...[0m[91m. 98% 17.2M 0s
 39300K[0m[91m ....[0m[91m.....[0m[91m. ..[0m[91m.....[0m[91m... .........[0m[91m. ...[0m[91m...[0m[91m.... ....[0m[91m.....[0m[91m. 99% 22.8M[0m[91m 0s
 39350K .........[0m[91m. .[0m[91m......... .......[0m[91m... .[0m[91m..[0m[91m......[0m[91m. .......... 99% 27.6M 0s[0m[91m
 39400K .[0m[91m.......[0m[91m.. .[0m[91m.....[0m[91m...[0m[91m. ......[0m[91m.... ...[0m[91m.......[0m[91m ..[0m[91m......[0m[91m.. 99%[0m[91m 21.0M 0s
 39450K ......[0m[91m...[0m[91m. ......[0m[91m.... ..[0m[91m.....[0m[91m..[0m[91m. ........[0m[91m.. .[0m[91m......[0m[91m..[0m[91m. 99% 22.8M 0s
 39500K ....[0m[91m..[0m[91m.... ..........[0m[91m .[0m[91m...[0m[91m...... ......[0m[91m.... [0m[91m....[0m[91m..[0m[91m.... 99% 27.3M 0s[0m[91m
 39550K ..[0m[91m...[0m[91m..... ........[0m[91m.. ...[0m[91m....[0m[91m... .[0m[91m...[0m[91m...[0m[91m... ...[0m[91m....... 99% 25.0M 0s
 39600K[0m[91m ....[0m[91m......[0m[91m ......[0m[91m.[0m[91m... ....[0m[91m..[0m[91m.[0m[91m.[0m[91m.. ..[0m[91m.[0m[91m.......[0m[91m .......... 99% 16.0M 0s
 39650K .......... .......... .......... .......... .......... 99%  173M 0s
 39700K ...                                                   100% 7443G=1.2s

2023-01-04 17:19:33 (32.5 MB/s) - 'HLAminer_1-4.tar.gz' saved [40656796/40656796]

[0mHLAminer-1.4/
HLAminer-1.4/LICENSE
HLAminer-1.4/readme.md
HLAminer-1.4/HLAminer_v1.4/
HLAminer-1.4/HLAminer_v1.4/database_bwamem/
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA-I_II_CDS.fasta
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA-I_II_CDS.fasta.amb
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA-I_II_CDS.fasta.ann
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA-I_II_CDS.fasta.bwt
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA-I_II_CDS.fasta.pac
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA-I_II_CDS.fasta.sa
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.amb
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.ann
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.bwt
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.fai
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.nhr
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.nin
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.nsq
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.pac
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.rbwt
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.rpac
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.rsa
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.sa
HLAminer-1.4/HLAminer_v1.4/database/
HLAminer-1.4/HLAminer_v1.4/database/DQA1_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DQB1_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DRA_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DRB1_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DRB345_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DRB_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/E_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/F_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/G_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/HFE_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/H_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/J_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/K_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/L_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/A_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/B_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/C_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DMA_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DMB_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DOA_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DOB_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DPA1_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DPA2_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DPB1_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DPB2_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.amb
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.ann
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.bwt
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.nhr
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.nin
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.nsq
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.pac
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.rbwt
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.rpac
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.rsa
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.sa
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.amb
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.ann
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.bwt
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.fai
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.nhr
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.nin
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.nsq
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.pac
HLAminer-1.4/HLAminer_v1.4/database/README.txt
HLAminer-1.4/HLAminer_v1.4/database/cleanUp.sh
HLAminer-1.4/HLAminer_v1.4/database/formatdb.log
HLAminer-1.4/HLAminer_v1.4/database/updateAll.sh
HLAminer-1.4/HLAminer_v1.4/database/updateHLA-I_II_coding.sh
HLAminer-1.4/HLAminer_v1.4/database/updateHLA-I_II_genomic.sh
HLAminer-1.4/HLAminer_v1.4/database/DRB4_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DRB5_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/E_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/F_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/G_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/HFE_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/H_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/TAP2_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/T_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/U_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/V_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/W_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/Y_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/hla_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/hla_nom_p.txt
HLAminer-1.4/HLAminer_v1.4/database/updateHLAcoding.sh
HLAminer-1.4/HLAminer_v1.4/database/updateHLAgenomic.sh
HLAminer-1.4/HLAminer_v1.4/database/update_p_designation.sh
HLAminer-1.4/HLAminer_v1.4/database/C_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DMA_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DMB_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DOA_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DOB_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DPA1_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DPA2_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DPB1_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DPB2_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DQA1_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DQB1_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DRA_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DRB1_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DRB3_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/MICA_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/MICB_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/N_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/S_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/TAP1_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/TAP2_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/T_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/U_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/V_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/W_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/Y_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/hla_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/A_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/B_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/J_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/K_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/L_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/MICA_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/MICB_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/N_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/P_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/S_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/TAP1_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.amb
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.ann
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.bwt
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.nhr
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.nin
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.nsq
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.pac
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.rbwt
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.rpac
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.rsa
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.sa
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.rbwt
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.rpac
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.rsa
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.sa
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_EX23.fasta
