Sending build context to Docker daemon  589.3kB
Step 1/14 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
 ---> bf65e40a3e88
Step 2/14 : ENV TAG="v1.0"
 ---> Using cache
 ---> 141370eeaf24
Step 3/14 : RUN cpanm Bio::SearchIO
 ---> Using cache
 ---> 1f4710e5d0af
Step 4/14 : WORKDIR /opt2
 ---> Using cache
 ---> 4d2e2455e369
Step 5/14 : RUN wget https://github.com/bcgsc/HLAminer/releases/download/v1.4/HLAminer_1-4.tar.gz &&     tar xzvf HLAminer_1-4.tar.gz &&     rm -f HLAminer_1-4.tar.gz &&     for f in $(ls /opt2/HLAminer-1.4/HLAminer_v1.4/bin/*.sh);do echo $f;sed -i "s/..\/bin\//\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/bin\//g" $f;sed -i "s/..\/database/\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/database/g" $f;done &&     for f in $(ls /opt2/HLAminer-1.4/HLAminer_v1.4/bin/*.pl);do echo $f;sed -i "s/..\/database/\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/database/g" $f;sed -i "s/\/home\/martink\/bin\/perl/\/usr\/bin\/perl/g" $f;sed -i "s/\/home\/martink\/bin\/perl510/\/usr\/bin\/perl/g" $f;sed -i "s/\/usr\/bin\/perl510/\/usr\/bin\/perl/g" $f;done
 ---> Running in f9079f39a31d
[91m--2023-01-04 17:21:44--  https://github.com/bcgsc/HLAminer/releases/download/v1.4/HLAminer_1-4.tar.gz
[0m[91mResolving github.com (github.com)... [0m[91m20.201.28.151[0m[91m
[0m[91mConnecting to github.com (github.com)|20.201.28.151|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/24382839/91c6e600-c953-11e8-9e14-1bd4eba285bc?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230104%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230104T222144Z&X-Amz-Expires=300&X-Amz-Signature=8cecb83ef72fda73d4e57e1288d8ddcb7a3bca84e2ee17814175c5adc75fb77f&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=24382839&response-content-disposition=attachment%3B%20filename%3DHLAminer_1-4.tar.gz&response-content-type=application%2Foctet-stream [following]
[0m[91m--2023-01-04 17:21:44--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/24382839/91c6e600-c953-11e8-9e14-1bd4eba285bc?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230104%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230104T222144Z&X-Amz-Expires=300&X-Amz-Signature=8cecb83ef72fda73d4e57e1288d8ddcb7a3bca84e2ee17814175c5adc75fb77f&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=24382839&response-content-disposition=attachment%3B%20filename%3DHLAminer_1-4.tar.gz&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... [0m[91m185.199.108.133[0m[91m, [0m[91m185.199.109.133[0m[91m, [0m[91m185.199.110.133[0m[91m, ...[0m[91m
[0m[91mConnecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.108.133|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 40656796 (39M) [application/octet-stream]
[0m[91mSaving to: 'HLAminer_1-4.tar.gz'
[0m[91m
     0K ....[0m[91m......[0m[91m ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m........ ...[0m[91m...[0m[91m....  0% 4.58M 8s
 38650K .......... .......... ..[0m[91m........[0m[91m .......... .......... 97%  115M 0s
 38700K .......... ...[0m[91m....... .......... .......... .......... 97% 56.8M 0s
 38750K ..........[0m[91m .......... .......... .......... .......... 97%  119M 0s
 38800K .......... .......... .......... .......... ........[0m[91m.. 97%  104M 0s
 38850K .......... .......... .......... .......... ..[0m[91m........ 97% 50.5M 0s
 38900K .......... .......... .......... ......[0m[91m.... .......... 98%  146M 0s
 38950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 98% 38.3M 0s
 39000K ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........[0m[91m .......... 98% 37.9M 0s
 39050K .......... .......... ..[0m[91m........ ........[0m[91m.. .......... 98% 40.5M 0s
 39100K [0m[91m.......... .[0m[91m.........[0m[91m .......... ......[0m[91m.... .......... 98% 38.9M 0s
 39150K ..[0m[91m........ .......... .......... ....[0m[91m...... ..[0m[91m........ 98% 45.0M 0s
 39200K ........[0m[91m.. .........[0m[91m. ......[0m[91m.... ..[0m[91m..[0m[91m...... [0m[91m.......... 98%[0m[91m 11.2M 0s
 39250K[0m[91m .......... ....[0m[91m....[0m[91m.. ..[0m[91m........[0m[91m .......... ....[0m[91m......[0m[91m 98% 20.3M 0s
 39300K .....[0m[91m..... ..[0m[91m....[0m[91m....[0m[91m ........[0m[91m.. .[0m[91m...[0m[91m...... .....[0m[91m...[0m[91m.. 99% 17.1M 0s
 39350K ....[0m[91m...... .[0m[91m.[0m[91m........ ......[0m[91m..[0m[91m.. [0m[91m......[0m[91m.... ..[0m[91m...[0m[91m..... 99% 18.0M 0s[0m[91m
 39400K .[0m[91m........[0m[91m. ..[0m[91m........ ..[0m[91m....[0m[91m...[0m[91m. ..........[0m[91m ...[0m[91m....... 99%[0m[91m 15.7M 0s
 39450K[0m[91m ........[0m[91m.. ..........[0m[91m ......[0m[91m.... .[0m[91m.........[0m[91m .......[0m[91m... 99% 21.1M 0s
 39500K ....[0m[91m...... ..[0m[91m........[0m[91m ...[0m[91m....... ......[0m[91m...[0m[91m. ......[0m[91m.... 99% 18.6M 0s
 39550K .....[0m[91m..... .[0m[91m.........[0m[91m ..........[0m[91m ......[0m[91m.... ....[0m[91m...... 99% 20.5M 0s[0m[91m
 39600K ...[0m[91m....... ......[0m[91m..[0m[91m.. .......... ...[0m[91m.......[0m[91m ........[0m[91m.. 99% 18.8M 0s
 39650K ........[0m[91m.. .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... 99% 21.5M 0s
 39700K ...                          [0m[91m                         100% 7443G=1.1s

[0m[91m2023-01-04 17:21:46 (35.9 MB/s) - 'HLAminer_1-4.tar.gz' saved [40656796/40656796]

[0mHLAminer-1.4/
HLAminer-1.4/LICENSE
HLAminer-1.4/readme.md
HLAminer-1.4/HLAminer_v1.4/
HLAminer-1.4/HLAminer_v1.4/database_bwamem/
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA-I_II_CDS.fasta
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA-I_II_CDS.fasta.amb
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA-I_II_CDS.fasta.ann
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA-I_II_CDS.fasta.bwt
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA-I_II_CDS.fasta.pac
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA-I_II_CDS.fasta.sa
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.amb
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.ann
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.bwt
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.fai
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.nhr
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.nin
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.nsq
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.pac
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.rbwt
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.rpac
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.rsa
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.sa
HLAminer-1.4/HLAminer_v1.4/database/
HLAminer-1.4/HLAminer_v1.4/database/DQA1_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DQB1_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DRA_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DRB1_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DRB345_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DRB_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/E_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/F_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/G_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/HFE_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/H_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/J_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/K_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/L_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/A_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/B_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/C_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DMA_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DMB_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DOA_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DOB_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DPA1_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DPA2_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DPB1_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DPB2_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.amb
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.ann
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.bwt
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.nhr
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.nin
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.nsq
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.pac
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.rbwt
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.rpac
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.rsa
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.sa
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.amb
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.ann
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.bwt
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.fai
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.nhr
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.nin
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.nsq
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.pac
HLAminer-1.4/HLAminer_v1.4/database/README.txt
HLAminer-1.4/HLAminer_v1.4/database/cleanUp.sh
HLAminer-1.4/HLAminer_v1.4/database/formatdb.log
HLAminer-1.4/HLAminer_v1.4/database/updateAll.sh
HLAminer-1.4/HLAminer_v1.4/database/updateHLA-I_II_coding.sh
HLAminer-1.4/HLAminer_v1.4/database/updateHLA-I_II_genomic.sh
HLAminer-1.4/HLAminer_v1.4/database/DRB4_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DRB5_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/E_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/F_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/G_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/HFE_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/H_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/TAP2_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/T_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/U_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/V_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/W_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/Y_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/hla_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/hla_nom_p.txt
HLAminer-1.4/HLAminer_v1.4/database/updateHLAcoding.sh
HLAminer-1.4/HLAminer_v1.4/database/updateHLAgenomic.sh
HLAminer-1.4/HLAminer_v1.4/database/update_p_designation.sh
HLAminer-1.4/HLAminer_v1.4/database/C_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DMA_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DMB_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DOA_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DOB_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DPA1_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DPA2_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DPB1_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DPB2_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DQA1_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DQB1_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DRA_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DRB1_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DRB3_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/MICA_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/MICB_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/N_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/S_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/TAP1_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/TAP2_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/T_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/U_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/V_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/W_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/Y_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/hla_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/A_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/B_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/J_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/K_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/L_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/MICA_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/MICB_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/N_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/P_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/S_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/TAP1_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.amb
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.ann
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.bwt
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.nhr
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.nin
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.nsq
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.pac
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.rbwt
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.rpac
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.rsa
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.sa
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.rbwt
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.rpac
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.rsa
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.sa
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_EX23.fasta
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_GEN.fasta.amb
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_GEN.fasta.ann
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_GEN.fasta.bwt
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_GEN.fasta.pac
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_GEN.fasta.rbwt
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_GEN.fasta.rpac
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_GEN.fasta.rsa
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_GEN.fasta.sa
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_GEN.fasta
HLAminer-1.4/HLAminer_v1.4/bin/
HLAminer-1.4/HLAminer_v1.4/bin/HPTASRwgs_classI.sh
HLAminer-1.4/HLAminer_v1.4/bin/TASR
HLAminer-1.4/HLAminer_v1.4/bin/TASR_v1.5.1
HLAminer-1.4/HLAminer_v1.4/bin/blastall
HLAminer-1.4/HLAminer_v1.4/bin/formatdb
HLAminer-1.4/HLAminer_v1.4/bin/ncbiBlastConfig.txt
HLAminer-1.4/HLAminer_v1.4/bin/ncbiBlastConfig2-2-22.txt
HLAminer-1.4/HLAminer_v1.4/bin/HLAminer.pl
HLAminer-1.4/HLAminer_v1.4/bin/HLAminer_v1-2.pl
HLAminer-1.4/HLAminer_v1.4/bin/HPRArnaseq_classI-II.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPRArnaseq_classI-II_SE.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPRArnaseq_classI.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPRArnaseq_classI_SE.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPRArnaseq_pacbioSEclassI.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPRAwgs_classI-II.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPRAwgs_classI-II_SE.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPRAwgs_classI.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPRAwgs_classI_SE.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPTASRrnaseq_classI-II.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPTASRrnaseq_classI.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPTASRwgs_classI-II.sh
HLAminer-1.4/HLAminer_v1.4/bin/ncbiBlastConfig2-2-28.txt
HLAminer-1.4/HLAminer_v1.4/bin/ncbiBlastConfig2-2-29.txt
HLAminer-1.4/HLAminer_v1.4/bin/parseXMLblast.old
HLAminer-1.4/HLAminer_v1.4/bin/parseXMLblast.pl
HLAminer-1.4/HLAminer_v1.4/bin/parseXMLblast_v1-1.pl
HLAminer-1.4/HLAminer_v1.4/bin/parseXMLblast_v1-2.pl
HLAminer-1.4/HLAminer_v1.4/bin/HPRAwgs_ONTclassI-IIdemo.sh
HLAminer-1.4/HLAminer_v1.4/docs/
HLAminer-1.4/HLAminer_v1.4/docs/HLAminer_readme.txt
HLAminer-1.4/HLAminer_v1.4/docs/TASR_readme.txt
HLAminer-1.4/HLAminer_v1.4/test-demo/
HLAminer-1.4/HLAminer_v1.4/test-demo/README-FIRST.txt
HLAminer-1.4/HLAminer_v1.4/test-demo/cleanUp.sh
HLAminer-1.4/HLAminer_v1.4/test-demo/ncbiBlastConfig.txt
HLAminer-1.4/HLAminer_v1.4/test-demo/ncbiBlastConfig2-2-22.txt
HLAminer-1.4/HLAminer_v1.4/test-demo/ncbiBlastConfig2-2-28.txt
HLAminer-1.4/HLAminer_v1.4/test-demo/ncbiBlastConfig2-2-29.txt
HLAminer-1.4/HLAminer_v1.4/test-demo/ncbiBlastConfigO.txt
HLAminer-1.4/HLAminer_v1.4/test-demo/patient.fof
HLAminer-1.4/HLAminer_v1.4/test-demo/random_HLA_alleles_tested.fa
HLAminer-1.4/HLAminer_v1.4/test-demo/HLAminer_HPRA_MCF-7_test.readme
HLAminer-1.4/HLAminer_v1.4/test-demo/HLAminer_HPRA_test.csv
HLAminer-1.4/HLAminer_v1.4/test-demo/HLAminer_HPRA_test.log
HLAminer-1.4/HLAminer_v1.4/test-demo/HLAminer_HPTASR_test.csv
HLAminer-1.4/HLAminer_v1.4/test-demo/HLAminer_HPTASR_test.log
HLAminer-1.4/HLAminer_v1.4/test-demo/rd1.fq
HLAminer-1.4/HLAminer_v1.4/test-demo/rd2.fq
HLAminer-1.4/HLAminer_v1.4/test-demo/HPTASRrnaseq_classI.sh
HLAminer-1.4/HLAminer_v1.4/test-demo/HPRArnaseq_pacbioSEclassI.sh
HLAminer-1.4/HLAminer_v1.4/test-demo/HPRArnaseq_classI.sh
HLAminer-1.4/HLAminer_v1.4/test-demo/HLAminer_HPRA_MCF-7_test.csv
HLAminer-1.4/HLAminer_v1.4/test-demo/HLAminer_HPRA_MCF-7_test.log
HLAminer-1.4/HLAminer_v1.4/test-demo/HPRAwgs_ONTclassI-IIdemo.sh
HLAminer-1.4/HLAminer_v1.4/test-demo/HLAminer_HPRA_ERR2585115_test.csv
HLAminer-1.4/HLAminer_v1.4/test-demo/HLAminer_HPRA_ERR2585115_test.readme
HLAminer-1.4/HLAminer_v1.4/test-demo/HLAminer_HPRA_ERR2585115_test.log
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPRArnaseq_classI-II.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPRArnaseq_classI-II_SE.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPRArnaseq_classI.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPRArnaseq_classI_SE.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPRArnaseq_pacbioSEclassI.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPRAwgs_ONTclassI-IIdemo.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPRAwgs_classI-II.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPRAwgs_classI-II_SE.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPRAwgs_classI.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPRAwgs_classI_SE.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPTASRrnaseq_classI-II.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPTASRrnaseq_classI.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPTASRwgs_classI-II.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPTASRwgs_classI.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HLAminer.pl
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HLAminer_v1-2.pl
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/parseXMLblast.pl
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/parseXMLblast_v1-1.pl
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/parseXMLblast_v1-2.pl
Removing intermediate container f9079f39a31d
 ---> 10a077a07a62
Step 6/14 : ENV PATH="$PATH:/opt2/HLAminer-1.4/HLAminer_v1.4/bin"
 ---> Running in 6b0374d2fe25
Removing intermediate container 6b0374d2fe25
 ---> 23cdf65f56c6
Step 7/14 : COPY Dockerfile /opt2/Dockerfile.${TAG}
 ---> 7e14b81c8981
Step 8/14 : RUN if [ -f /opt2/Dockerfile ];then rm -f /opt2/Dockerfile;fi &&     chmod a+r /opt2/Dockerfile.${TAG} &&     ln -s Dockerfile.${TAG} /opt2/Dockerfile
 ---> Running in b98b89ba53b6
Removing intermediate container b98b89ba53b6
 ---> b3cd8047a00d
Step 9/14 : WORKDIR /data2
 ---> Running in ec523538d780
Removing intermediate container ec523538d780
 ---> a10b32e18fa4
Step 10/14 : RUN apt-get clean &&     rm -rf /var/lib/apt/lists/* /tmp/* /var/tmp/* &&     apt-get autoclean &&     apt-get autoremove -y &&     rm -rf /var/lib/{apt,dpkg,cache,log}/
 ---> Running in 7a7602a371b3
Reading package lists...
Building dependency tree...
Reading state information...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Removing intermediate container 7a7602a371b3
 ---> 3b170e7894be
Step 11/14 : LABEL maintainer="vishal.koparde@nih.gov"
 ---> Running in f3e36505e5bf
Removing intermediate container f3e36505e5bf
 ---> 0ad82a5b50a1
Step 12/14 : LABEL github_handle="kopardev"
 ---> Running in 87189931d5b9
Removing intermediate container 87189931d5b9
 ---> 2446b08c4948
Step 13/14 : ARG BUILD_DATE
 ---> Running in 22abfc22b50c
Removing intermediate container 22abfc22b50c
 ---> 09054dc91399
Step 14/14 : LABEL build_date=$BUILD_DATE
 ---> Running in 1cd2568f9869
Removing intermediate container 1cd2568f9869
 ---> 5879899bdf4f
Successfully built 5879899bdf4f
Successfully tagged nciccbr/ccrgb_hlaminer:v1.0
