Sending build context to Docker daemon   5.12kB
Step 1/15 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.0
 ---> 6e1428b3958a
Step 2/15 : ENV TAG="v1.0"
 ---> Running in f4715442b07e
Removing intermediate container f4715442b07e
 ---> 1228fe35ed91
Step 3/15 : ENV CONDA_DIR /opt2/conda
 ---> Running in b557a83e5022
Removing intermediate container b557a83e5022
 ---> e3476b60549c
Step 4/15 : WORKDIR /opt2
 ---> Running in fe20f6c1881e
Removing intermediate container fe20f6c1881e
 ---> 308c47a89244
Step 5/15 : RUN wget https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh -O /opt2/miniconda.sh &&   /bin/bash /opt2/miniconda.sh -b -p /opt2/conda
 ---> Running in 58b21dcb2e77
[91m--2022-10-25 21:28:43--  https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh
[0m[91mResolving repo.anaconda.com (repo.anaconda.com)... [0m[91m104.16.130.3, 104.16.131.3, 2606:4700::6810:8303, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|104.16.130.3|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 76607678 (73M) [application/x-sh]
Saving to: '/opt2/miniconda.sh'
[0m[91m
     0K .......... ..[0m[91m...[0m[91m....[0m[91m. .[0m[91m...[0m[91m...[0m[91m... .[0m[91m........[0m[91m. ....[0m[91m....[0m[91m..  0% 11.5M 6s[0m[91m
 11500K ..[0m[91m........ .......... .......... .......... .......... 15%  114M 2s
 11550K .......... .......... .......... ..[0m[91m........ .......... 15% 93.4M 2s
 11600K .......... .......... .......... .......... ......[0m[91m.... 15%  137M 2s
 11650K .......... .......... .......... .......... .......... 15% 98.7M 2s
 11700K ..[0m[91m........ .......... .......... .......... .......... 15%  103M 2s
 11750K .......... .......... ....[0m[91m...... .......... .......... 15%  104M 2s
 11800K .......... .......... .......... .......... ......[0m[91m.... 15%  101M 2s
 11850K .......... .......... .......... .......... .......... 15%  109M 2s
 11900K ..[0m[91m........ .......... .......... .......... .......... 15%  115M 2s
 11950K .......... .......... .......... ..........[0m[91m .......... 16%  114M 2s
 12000K .......... .......... .......... .......... ......[0m[91m.... 16% 90.0M 2s
 12050K .......... .......... .......... .......... .......... 16%  115M 2s
 12100K ..........[0m[91m .......... .......... .......... .......... 16% 75.1M 2s
 12150K ........[0m[91m.. .......... .......... .......... .......... 16%  114M 2s
 12200K .......... .......... ..[0m[91m........ .......... .......... 16% 98.1M 2s
 12250K .......... .......... .......... ......[0m[91m.... .......... 16%  119M 2s
 12300K .......... .......... .......... .......... .......... 16%  114M 2s
 12350K .......... ......[0m[91m.... .......... .......... .......... 16%  105M 2s
 12400K .......... .......... .......... ........[0m[91m.. .......... 16%  125M 2s
 12450K .......... .......... .......... .......... .......... 16%  133M 2s
 12500K .......... .......... ......[0m[91m.... .......... .......... 16%  135M 2s
 12550K .......... .......... .......... .......... ..........[0m[91m 16%  104M 2s
 12600K .......... .......... .......... .......... .......... 16% 82.2M 2s
 12650K .......... ..[0m[91m.....[0m[91m... .......... .......... .......... 16%  107M 2s
 12700K .......... .......... .......... .......... .......... 17%  127M 2s
 12750K .......... .......... .......... .......... ........[0m[91m.. 17% 82.3M 2s
 12800K .......... .......... .......... .......... .......... 17%  111M 2s
 12850K .......... .......... ........[0m[91m.. .......... .......... 17%  124M 2s
 12900K .......... .......... .......... .......... .......... 17%  108M 2s
 12950K .......... .......... ....[0m[91m...... .......... .......... 17% 96.9M 2s
 13000K .......... .......... .......... .......... .......... 17%  105M 2s
 13050K .......... ..........[0m[91m .......... .......... .......... 17%  107M 2s
 13100K .......... .......... .......... .......... .......... 17%  103M 2s
 13150K .......... .......... .......... .......... .......... 17% 96.2M 2s
 13200K .......... .......... .......... .......... .......... 17%  130M 2s
 13250K .......... .......... .......... .......... .......... 17%  138M 2s
 13300K .......... .......... .......... .......... .......... 17%  138M 2s
 13350K ........[0m[91m.. .......... .......... .......... .......... 17%  101M 2s
 13400K .......... .......... .......... .......... .......... 17%  131M 2s
 13450K .......... .......... .......... .......... .......... 18%  144M 2s
 13500K .......... .......... .......... .......... .......... 18%  140M 2s
 13550K .......... ......[0m[91m.... .......... .......... .......... 18%  108M 2s[0m[91m
 13600K .......... .......... .......... .......... .......... 18%  107M 2s
 13650K .......... .......... .......... .......... .......... 18% 86.0M 2s
 13700K .......... .......... .......... .......... .......... 18%  111M 2s
 13750K .......... .......... .......... .......... .......... 18%  105M 2s
 13800K .......... .......... .......... .......... .......... 18%  102M 2s
 13850K .......... .......... .......... .......... .......... 18%  125M 2s
 13900K .......... .......... .......... .......... .......... 18%  124M 2s
 13950K .......... .......... .......... .......... .......... 18%  105M 2s
 14000K .......... .......... .......... .......... .......... 18%  153M 2s
 14050K .......... ..[0m[91m........ .......... .......... .......... 18% 91.1M 2s
 14100K .......... .......... .......... .......... .......... 18%  136M 2s
 14150K .......... .......... .......... .......... .......... 18% 93.4M 2s
 14200K .......... .......... .......... .......... .......... 19%  147M 2s
 14250K .......... .......... .......... .......... .......... 19%  118M 2s
 14300K .......... .......... ......[0m[91m.... .......... .......... 19%  111M 2s
 14350K .......... .......... .......... ..........[0m[91m .......... 19% 80.8M 2s
 14400K .......... .......... .......... .......... .......... 19%  102M 2s
 14450K .......... .......... .......... .......... .......... 19%  133M 2s
 14500K .......... .......... .......... .......... .......... 19%  132M 2s
 14550K .......... .......... .......... .......... .......... 19%  121M 2s
 14600K .......... .......... .......... .......... .......... 19%  122M 2s
 14650K .......... .......... .......... .......... .......... 19%  135M 2s
 14700K .......... .......... .......... .......... .......... 19%  181M 2s
 14750K .......... .......... .......... .......... .......... 19%  140M 2s
 14800K .......... .......... ..[0m[91m........ .......... ......[0m[91m.... 19%  127M 2s
 14850K .......... .......... .......... .......... .......... 19% 74.9M 2s
 14900K .......... .......... .......... .......... .......... 19%  122M 2s
 14950K .......... .......... .......... ..[0m[91m........ .......... 20% 64.6M 2s
 15000K .......... .......... .......... .......... .......... 20%  114M 2s
 15050K .......... .......... .......... .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 20%[0m[91m 79.8M[0m[91m 2s[0m[91m
 15100K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m........ .......... .......... .......... 20% 16.5M 2s
 15150K .......... .......... .......... .......... .......... 20%  116M 2s
 15200K .......... .......... .......... .......... .......... 20%  133M 2s
 15250K .......... .......... .......... .......... .......... 20%  128M 2s
 15300K .......... .......... .......... .......... .......... 20%  136M 2s
 15350K ........[0m[91m.. .......... .......... .......... .......... 20% 58.4M 2s
 15400K .......... .......... .......... .......... .......... 20%  111M 2s
 15450K .......... .......... .......... .......... .......... 20%  104M 2s
 15500K .......... .......... .......... .......... .......... 20%  131M 2s[0m[91m
 15550K .......... .......... .......... .......... .......... 20% 69.4M 2s
 15600K .......... .......... .......... .......... .......... 20%  112M 2s
 15650K ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 20%[0m[91m 7.86M[0m[91m 2s[0m[91m
 15700K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. [0m[91m.......... .......... 21% 9.37M 2s
 15750K .......... .......... .......... .......... .......... 21%  109M 2s
 15800K ......[0m[91m.... .......... .......... .......... .......... 21% 97.2M 2s
 15850K .......... .......... .......... .......... .......... 21%  112M 2s
 15900K .......... .......... .......... .......... .......... 21%  150M 2s
 15950K .......... .......... .......... .......... .......... 21%  138M 2s
 16000K .......... .......... .......... .......... .......... 21%  199M 2s
 16050K .......... .......... ...[0m[91m.....[0m[91m.. .......... .......... 21% 70.9M 2s
 16100K .......... .......... .......... .......... .......... 21%  125M 2s
 16150K .......... .......... .......... .......... .......... 21%  101M 2s
 16200K .......... .......... .......... .......... .......... 21%  173M 2s
 16250K .......... .......... .......... .......... .......... 21%  180M 2s
 16300K ..[0m[91m........ .......... .......... .......... .......... 21% 85.6M 2s
 16350K .......... .......... .......... .......... ........[0m[91m.[0m[91m.[0m[91m 21%[0m[91m 62.5M[0m[91m 2s[0m[91m
 16400K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. 21% 6.94M 2s
 16450K .......... .......... .......... .......... .......... 22% 55.0M 2s
 16500K .......... .......... .......... .......... .......... 22%  175M 2s
 16550K .......... .......... .......... .......... .......... 22%  151M 2s
 16600K .......... .......... ..........[0m[91m ..[0m[91m........ .......... 22% 74.1M 2s
 16650K .......... .......... .......... .......... .......... 22%  115M 2s
 16700K .......... .......... .......... .......... .......... 22%  123M 2s
 16750K .......... .......... .......... .......... .......... 22%  156M 2s
 16800K .......... .......... .......... .......... .......... 22%  193M 2s
 16850K .......... ..........[0m[91m .......... .......... .......... 22% 83.2M 2s
 16900K .......... .......... .......... .......... .......... 22%  108M 2s
 16950K .......... .......... .......... .......... .......... 22%  117M 2s
 17000K .......... .......... .......... .......... .......... 22%  167M 2s
 17050K .......... .......... .......... .......... .......... 22%  190M 2s
 17100K .......... ...[0m[91m.....[0m[91m.. .......... .......... .......... 22% 66.0M 2s
 17150K .......... .......... .......... .......... .......... 22%  108M 2s
 17200K .......... .......... .......... .......... .......... 23%  139M 2s
 17250K .......... .......... .......... .......... .......... 23%  200M 2s
 17300K .......... .......... .......... .......... .......... 23%  197M 2s
 17350K ........[0m[91m.. ......[0m[91m.... .......... .......... .......... 23% 75.3M 2s
 17400K .......... .......... .......... .......... .......... 23% 92.6M 2s
 17450K .......... .......... .......... .......... .......... 23%  134M 2s
 17500K .......... .......... .......... .......... .......... 23%  202M 2s
 17550K .......... .......... .......... ..[0m[91m........[0m[91m ..[0m[91m.....[0m[91m.[0m[91m.. 23% 42.6M 2s
 17600K .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. .......... .......... .......... 23% 41.3M 2s
 17650K .......... .......... .......... .......... .......... 23%  130M 2s
 17700K .......... .......... .......... .......... .......... 23%  134M 2s
 17750K .......... .......... .......... ..........[0m[91m ...[0m[91m.....[0m[91m.. 23% 90.9M 2s
 17800K .......... .......... .......... .......... .......... 23%  104M 2s
 17850K .......... .......... .......... .......... .......... 23%  133M 2s
 17900K .......... .......... .......... .......... .......... 23%  172M 2s
 17950K .......... .......... .......... .......... .......... 24%  164M 2s
 18000K .......... .......... .......... .......... .......... 24%  206M 2s
 18050K ....[0m[91m...... .......... .......... .......... .......... 24%  114M 2s
 18100K .......... .......... .......... .......... .......... 24%  157M 2s
 18150K .......... .......... ....[0m[91m...... ..........[0m[91m .[0m[91m.......[0m[91m..[0m[91m 24%[0m[91m 57.1M 2s
 18200K .......... .......... .......... .......... .......... 24% 63.7M 2s
 18250K .......... .......... .......... .......... .......... 24%  128M 2s
 18300K .......... .......... ......[0m[91m.... .......... .......... 24%  101M 2s
 18350K .......... .......... .......... .......... .......... 24%  105M 2s
 18400K ......[0m[91m.... .......... .......... .......... .......... 24% 82.4M 2s
 18450K .......... .......... .......... .......... .......... 24%  120M 2s
 18500K .......... .......... .......... .......... .......... 24%  166M 2s[0m[91m
 18550K .......... .......... .......... .......... .......... 24% 94.9M 2s
 18600K .......... .......... ...[0m[91m....... .......... .......... 24% 93.4M 2s
 18650K .......... .......... .......... .......... .......... 24%  107M 2s
 18700K ..........[0m[91m .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m 25% 14.2M 2s[0m[91m
 18750K [0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m...[0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m. [0m[91m..[0m[91m..[0m[91m..[0m[91m..[0m[91m.. ..[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m. [0m[91m......[0m[91m..[0m[91m.[0m[91m.[0m[91m 25% 11.3M[0m[91m 2s[0m[91m
 18800K .......... [0m[91m...[0m[91m.[0m[91m..[0m[91m..[0m[91m.. [0m[91m..........[0m[91m ........[0m[91m.. ....[0m[91m...... 25% 18.6M 2s
 18850K .......... .......... .......... .......... .......... 25%  126M 2s
 18900K .......... ......[0m[91m.... .[0m[91m.....[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m 25% 19.9M 2s
 18950K ...[0m[91m....... .......... [0m[91m.......... [0m[91m.......... .......... 25% 20.6M 2s
 19000K .......... .......... .......... .......... .......... 25% 95.7M 2s
 19050K .......... .......... .......... .......... .......... 25%  150M 2s
 19100K .......... ........[0m[91m.. .......... .......... .......... 25%  120M 2s
 19150K .......... .......... .......... .......... .......... 25% 99.1M 2s
 19200K ......[0m[91m.... .......... .......... .......... .......... 25%  109M 2s
 19250K .......... .......... .......... ......[0m[91m.... .......... 25%  114M 2s
 19300K .......... .......... .......... .......... .......... 25%  115M 2s
 19350K .......... .......... .......... .......... .......... 25%  106M 2s
 19400K .......... .......... .......... .......... .......... 25%  156M 2s
 19450K .......... .......... .......... ......[0m[91m.... .......... 26%  139M 2s
 19500K .......... .......... .......... .......... .......... 26%  134M 2s
 19550K .......... .......... ....[0m[91m...... .......... .......... 26% 83.9M 2s
 19600K .......... .......... .......... .......... .......... 26%  121M 2s
 19650K .......... ..[0m[91m........ .......... .......... ....[0m[91m...... 26% 11.2M 2s
 19700K ..[0m[91m........ .......... .......... .......... .......... 26% 99.4M 2s
 19750K .......... ......[0m[91m.... .......... .......... .......... 26% 90.5M 2s
 19800K .......... .......... ..[0m[91m........ .......... .......... 26%  126M 2s
 19850K .......... .......... .......... .......... .......... 26%  141M 2s
 19900K .......... ........[0m[91m.. .......... .......... .......... 26% 93.7M 2s
 19950K .......... .......... .......... .......... ........[0m[91m.. 26% 79.8M 2s
 20000K .......... .......... .......... .......... .......... 26% 94.8M 2s
 20050K .......... .......... .......... .......... ....[0m[91m...... 26%  105M 2s
 20100K .......... .......... .......... .......... .......... 26% 97.2M 2s
 20150K .......... .......... .......... .......... .......... 27%  100M 2s
 20200K .......... .......... .......... .......... .......... 27%  109M 2s
 20250K .......... .......... .......... ......[0m[91m.... .......... 27%  103M 1s
 20300K .......... .......... .......... .......... .......... 27% 93.4M 1s
 20350K .......... .......... .......... .......... .......... 27%  106M 1s
 20400K ......[0m[91m.... .......... .......... .......... .......... 27% 96.8M 1s
 20450K .......... .......... .......... .......... .......... 27%  111M 1s
 20500K .......... .......... .......... .......... .......... 27%  121M 1s
 20550K .......... .......... ....[0m[91m...... .......... .......... 27% 96.7M 1s
 20600K .......... .......... .......... .......... .......... 27%  127M 1s
 20650K .......... .......... .......... .......... .......... 27%  126M 1s
 20700K .......... .......... .......... ....[0m[91m...... .......... 27%  134M 1s
 20750K .......... .......... .......... .......... .......... 27% 96.2M 1s
 20800K .......... .......... .......... .......... .......... 27%  140M 1s
 20850K .......... .......... ........[0m[91m.. .......... .......... 27%  104M 1s
 20900K .......... .......... .......... .......... .......... 28%  120M 1s
 20950K .......... .......... .......... .......... .......... 28%  112M 1s
 21000K .......... .......... .......... .......... .......... 28%  121M 1s
 21050K .......... .......... .......... .......... .......... 28%  115M 1s
 21100K .......... .......... .......... .......... .......... 28%  108M 1s
 21150K .......... .......... .......... .......... .......... 28% 94.1M 1s
 21200K .......... .......... .......... .......... .......... 28%  102M 1s
 21250K .......... .......... .......... .......... .......... 28%  141M 1s
 21300K .......... .......... ......[0m[91m.... .......... .......... 28%  106M 1s
 21350K .......... .......... .......... .......... .......... 28% 87.4M 1s
 21400K .......... .......... .......... .......... .......... 28%  115M 1s
 21450K .......... .......... .......... .......... .......... 28%  114M 1s
 21500K .......... .......... .......... .......... .......... 28%  117M 1s
 21550K .......... ......[0m[91m.... .......... .......... .......... 28% 86.0M 1s
 21600K .......... .......... .......... .......... .......... 28%  141M 1s
 21650K .......... .......... .......... .......... .......... 29%  137M 1s
 21700K .......... .......... .......... .......... .......... 29%  124M 1s
 21750K .......... .......... .......... .......... .......... 29%  121M 1s
 21800K .......... .......... ..........[0m[91m .......... .......... 29%  118M 1s
 21850K .......... .......... .......... .......... .......... 29%  126M 1s
 21900K .......... .......... .......... .......... .......... 29%  133M 1s
 21950K .......... .......... .......... .......... .......... 29% 79.0M 1s
 22000K ......[0m[91m.... .......... .......... .......... .......... 29%  123M 1s
 22050K .......... .......... .......... .......... .......... 29%  145M 1s
 22100K .......... .......... .......... .......... .......... 29%  140M 1s
 22150K .......... .......... .......... .......... .......... 29%  106M 1s
 22200K .......... .......... .......... .......... .......... 29%  134M 1s
 22250K .......... .......... .......... .......... .......... 29%  137M 1s
 22300K .......... .......... .......... .......... .......... 29%  138M 1s
 22350K .......... .......... ....[0m[91m...... .......... .......... 29%  113M 1s
